slurmstepd: error: task/cgroup: unable to add task[pid=91234] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'CDC42', 'RHOA']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'FN1', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'NCKAP1', 'APC']
preds
GNG12
['ABI2', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'APC', 'GIT1']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'WASF2', 'GIT1']
preds
FN1
['RHOA', 'CDC42', 'ABI2']
gen	nevals	avg    	std   	min     	max    
0  	24    	7.90961	5.4432	0.164264	20.8918
1  	24    	6.55673	4.51988	0.120992	20.8918
2  	24    	5.83268	3.91952	0.0938429	20.8918
3  	24    	5.42136	3.46732	0.0938429	20.8918
4  	24    	5.10617	3.02122	0.0939514	20.8918
5  	24    	4.91281	2.82912	0.0938725	20.8918
6  	24    	4.78767	2.77299	0.0938452	18.004 
7  	24    	4.54001	2.56751	0.0938452	18.004 
8  	24    	4.35689	2.26487	0.326066 	12.0277
9  	24    	4.19972	2.16358	0.326066 	10.5705
10 	24    	4.16046	2.22319	0.326066 	10.5705
11 	24    	4.13429	2.13696	0.283748 	10.5705
12 	24    	4.09776	2.09743	0.283748 	10.5702
13 	24    	4.07125	2.15129	0.283748 	10.386 
14 	24    	4.04568	2.18766	0.283748 	10.386 
15 	24    	4.03125	2.24832	0.28598  	10.3838
16 	24    	4.0115 	2.2653 	0.287669 	10.3843
17 	24    	3.95946	2.24501	0.287474 	10.384 
18 	24    	3.88565	2.20149	0.285728 	10.3825
19 	24    	3.85588	2.19679	0.285669 	10.3829
20 	24    	3.82982	2.12054	0.285669 	10.3836
21 	24    	3.79221	1.99763	0.285669 	10.3822
22 	24    	3.70762	1.89115	0.287816 	11.6341
23 	24    	3.62589	1.85579	0.287816 	9.2843 
24 	24    	3.52614	1.7803 	0.285009 	6.35939
25 	24    	3.5224 	1.78594	0.285009 	6.35939
26 	24    	3.51512	1.79897	0.285009 	6.35689
27 	24    	3.51117	1.8054 	0.285606 	6.35832
28 	24    	3.51088	1.80527	0.285606 	6.35974
29 	24    	3.51048	1.80556	0.285606 	6.35981
30 	24    	3.51035	1.8056 	0.285606 	6.35981
31 	24    	3.51007	1.80556	0.287577 	6.35976
32 	24    	3.51001	1.80548	0.288749 	6.35976
33 	24    	3.50981	1.80545	0.287485 	6.35976
34 	24    	3.50968	1.80552	0.287485 	6.35976
35 	24    	3.50964	1.80543	0.287485 	6.35976
36 	24    	3.5096 	1.80527	0.287485 	6.35976
37 	24    	3.50954	1.80531	0.287485 	6.35976
38 	24    	3.5016 	1.80791	0.287485 	6.35976
39 	24    	3.5016 	1.80791	0.287485 	6.35976
40 	24    	3.50159	1.808  	0.287485 	6.35976
41 	24    	3.50158	1.80803	0.287485 	6.35976
42 	24    	3.50153	1.8081 	0.287391 	6.35976
43 	24    	3.49358	1.81063	0.287391 	6.35976
44 	24    	3.48553	1.81314	0.287391 	6.35983
45 	24    	3.47766	1.81558	0.287391 	6.35983
46 	24    	3.44587	1.82509	0.287391 	6.35983
47 	24    	3.39034	1.84033	0.287391 	6.36009
48 	24    	3.31835	1.85783	0.28567  	6.36009
49 	24    	3.31765	1.8577 	0.288359 	6.35746
50 	24    	3.31727	1.85748	0.288359 	6.36026
51 	24    	3.31711	1.85782	0.288659 	6.36026
52 	24    	3.31697	1.85794	0.287363 	6.36026
53 	24    	3.3141 	1.85744	0.288659 	7.53618
54 	24    	3.31406	1.85758	0.288471 	7.53618
55 	24    	3.31387	1.85734	0.288471 	7.53618
56 	24    	3.31144	1.85433	0.285474 	7.53618
57 	24    	3.30298	1.84876	0.285474 	7.53664
58 	24    	3.29466	1.84053	0.285474 	7.53664
59 	24    	3.27617	1.82496	0.285474 	7.53664
60 	24    	3.2509 	1.81152	0.289192 	7.54212
61 	24    	3.24645	1.83198	0.289192 	7.54352
62 	24    	3.2437 	1.82678	0.287806 	7.54352
63 	24    	3.23818	1.81251	0.285867 	7.29251
64 	24    	3.23721	1.81023	0.285867 	7.29052
65 	24    	3.23598	1.8039 	0.287957 	7.29275
66 	24    	3.23531	1.80108	0.286389 	7.29275
67 	24    	3.23368	1.79768	0.286389 	7.27849
68 	24    	3.23206	1.7945 	0.287957 	7.27941
69 	24    	3.22989	1.7893 	0.289169 	7.27818
70 	24    	3.22586	1.78045	0.286877 	7.27284
71 	24    	3.21873	1.76482	0.288462 	7.27237
72 	24    	3.21259	1.75052	0.28295  	6.75394
73 	24    	3.20543	1.74118	0.28722  	6.7042 
74 	24    	3.20149	1.73697	0.286935 	6.71688
75 	24    	3.19494	1.73002	0.285737 	6.70215
76 	24    	3.18889	1.72138	0.285737 	6.70215
77 	24    	3.17594	1.7034 	0.285737 	6.70215
78 	24    	3.15429	1.67499	0.285737 	6.70215
79 	24    	3.13599	1.64139	0.285737 	5.69172
80 	24    	3.12396	1.63248	0.286314 	5.70967
81 	24    	3.11619	1.63529	0.28748  	5.70419
82 	24    	3.10971	1.63731	0.287731 	5.69118
83 	24    	3.09985	1.64228	0.286329 	5.70531
84 	24    	3.09433	1.64482	0.286329 	5.70612
85 	24    	3.09299	1.64387	0.287171 	5.69841
86 	24    	3.09175	1.64337	0.287171 	5.69841
87 	24    	3.09063	1.64301	0.285512 	5.69841
88 	24    	3.0874 	1.64059	0.287425 	5.69841
89 	24    	3.08346	1.63758	0.287425 	5.70698
90 	24    	3.07707	1.6319 	0.287425 	5.70168
91 	24    	3.07048	1.62664	0.286537 	5.70168
92 	24    	3.06896	1.62423	0.287425 	5.89032
93 	24    	3.06758	1.62197	0.287425 	5.89032
94 	24    	3.06748	1.62197	0.287425 	5.89032
95 	24    	3.06449	1.61562	0.287425 	5.89032
96 	24    	3.06279	1.61123	0.287425 	5.89032
97 	24    	3.05734	1.59845	0.287425 	5.89032
98 	24    	3.04868	1.57566	0.293231 	5.89613
99 	24    	3.04732	1.57374	0.357184 	5.89032
100	24    	3.04723	1.57405	0.357184 	5.90204
101	24    	3.04681	1.57418	0.357917 	5.90204
102	24    	3.04643	1.57403	0.358807 	5.89032
103	24    	3.04608	1.57397	0.358807 	5.89032
104	24    	3.04606	1.574  	0.356156 	5.89032
105	24    	3.04595	1.57377	0.358807 	5.89032
106	24    	3.04593	1.57381	0.358807 	5.89032
107	24    	3.04572	1.57395	0.357023 	5.88578
108	24    	3.04559	1.57396	0.357023 	5.88578
109	24    	3.04558	1.57402	0.357023 	5.88578
110	24    	3.04558	1.57402	0.357023 	5.88578
111	24    	3.04548	1.57418	0.357023 	5.89185
112	24    	3.04544	1.5742 	0.357023 	5.89185
113	24    	3.0454 	1.57446	0.357023 	5.89185
114	24    	3.0454 	1.57446	0.357023 	5.89185
115	24    	3.0454 	1.57446	0.357023 	5.89185
116	24    	3.04459	1.57331	0.357023 	5.89185
117	24    	3.04289	1.57104	0.351572 	5.89786
118	24    	3.04201	1.56971	0.351572 	5.89786
119	24    	3.04022	1.56731	0.351572 	5.89786
120	24    	3.03851	1.56479	0.351572 	5.89786
--- 13213.307189941406 seconds ---
ran GA
