preds
TSC2
['PIK3AP1', 'DDIT4', 'THEM4']
preds
TSC1
['PIK3AP1', 'PTEN', 'THEM4']
preds
PDPK1
['IRS1', 'RAC1', 'PTK2']
preds
GSK3B
['PTEN', 'THEM4', 'PIK3AP1']
preds
CDKN1B
['THEM4', 'FOXO3', 'PTEN']
preds
FOXO3
['THEM4', 'PTEN', 'PIK3AP1']
preds
BAD
['PDPK1', 'CRTC2', 'RAC1']
preds
MDM2
['PTEN', 'THEM4', 'PIK3AP1']
preds
BCL2L1
['IRS1', 'RAC1', 'PTK2']
preds
NOS3
['THEM4', 'PTEN', 'PIK3AP1']
preds
CDKN1A
['THEM4', 'PTEN', 'PIK3AP1']
preds
CASP9
['CDC37', 'GRB2', 'PTK2']
preds
RAF1
['RAC1', 'PTK2', 'CRTC2']
preds
BRCA1
['RAC1', 'CRTC2', 'PTK2']
preds
BCL2
['PTEN', 'THEM4', 'NR4A1']
preds
MCL1
['PIK3AP1', 'PTEN', 'THEM4']
preds
MYB
['PTEN', 'THEM4', 'PIK3AP1']
preds
NR4A1
['THEM4', 'PTEN', 'PIK3AP1']
gen	nevals	avg    	std    	min       	max   
0  	24    	6.94905	7.58008	3.8764e-05	26.051
1  	24    	6.60624	7.41853	4.75935e-05	25.7357
2  	24    	6.30345	7.32763	4.85118e-05	25.7357
3  	24    	6.11885	7.20041	5.71958e-05	25.5608
4  	24    	5.92203	7.26262	6.43668e-05	25.5608
5  	24    	5.7738 	7.23408	4.07959e-05	25.5608
6  	24    	5.61921	7.18235	7.24908e-05	25.5125
7  	24    	5.4951 	7.04898	7.24908e-05	25.5528
8  	24    	5.35456	6.95844	5.46416e-05	25.2728
9  	24    	5.24637	6.8346 	5.46416e-05	25.2518
10 	24    	5.13258	6.78966	5.46416e-05	25.2247
11 	24    	5.04313	6.83649	2.14529e-05	25.5589
12 	24    	4.97007	6.98305	2.14529e-05	25.5589
13 	24    	4.92448	6.90768	5.78461e-05	25.5959
14 	24    	4.86402	6.81073	5.40838e-05	25.5437
15 	24    	4.81494	6.81341	6.06679e-05	25.5577
16 	24    	4.76111	6.68175	6.25951e-05	25.5577
17 	24    	4.72873	6.60953	5.42174e-05	25.1633
18 	24    	4.69961	6.58728	6.78623e-05	25.2357
19 	24    	4.66391	6.58048	4.88304e-05	25.2357
20 	24    	4.63479	6.56551	3.64861e-05	25.2357
21 	24    	4.59458	6.54415	3.64861e-05	25.2357
22 	24    	4.48997	6.42531	7.58427e-05	25.2508
23 	24    	4.42672	6.26933	5.85063e-05	25.2508
24 	24    	4.36593	6.23853	5.85063e-05	25.2508
25 	24    	4.27359	6.15567	9.4827e-05 	25.2604
26 	24    	4.19738	6.14039	5.11305e-05	25.2604
27 	24    	4.0981 	5.9489 	6.43372e-05	25.2604
28 	24    	3.9733 	5.83247	6.43372e-05	25.1848
29 	24    	3.88196	5.55619	0.000109042	25.2331
30 	24    	3.79737	5.4726 	4.44335e-05	25.2331
31 	24    	3.75436	5.41389	4.44335e-05	25.1945
32 	24    	3.74296	5.41248	4.44335e-05	25.1866
33 	24    	3.71385	5.35602	4.44335e-05	25.2117
34 	24    	3.648  	5.20008	4.44335e-05	25.2117
35 	24    	3.56086	4.99929	2.47608e-05	25.1706
36 	24    	3.43602	4.59755	2.47608e-05	25.0912
37 	24    	3.31776	4.32368	2.94361e-05	17.4461
38 	24    	3.28551	4.26439	2.94361e-05	14.8514
39 	24    	3.24457	4.22787	2.94361e-05	14.8393
40 	24    	3.16373	4.19463	2.94361e-05	14.8544
41 	24    	3.07759	4.18007	8.15132e-05	14.8902
42 	24    	3.05692	4.14808	7.85845e-05	14.8898
43 	24    	3.03162	4.1261 	0.000119493	14.9212
44 	24    	3.02277	4.12078	0.000113351	14.8669
45 	24    	3.01451	4.09654	0.000113351	14.8195
46 	24    	3.01049	4.08831	0.000113351	14.7891
47 	24    	3.00066	4.07172	9.44438e-05	14.8448
48 	24    	2.992  	4.05897	6.55132e-05	14.8448
49 	24    	2.97533	4.02852	6.55132e-05	14.8361
50 	24    	2.97032	4.02113	6.55132e-05	14.7794
51 	24    	2.95927	4.01346	6.55132e-05	14.7794
52 	24    	2.94822	4.007  	6.55132e-05	14.7428
53 	24    	2.93732	3.99943	8.28207e-05	14.8261
54 	24    	2.9137 	3.9853 	7.35393e-05	14.8861
55 	24    	2.86428	3.95902	5.18113e-05	14.8861
56 	24    	2.79398	3.92294	4.17007e-05	14.9568
57 	24    	2.76721	3.90781	1.62844e-05	14.8498
58 	24    	2.74827	3.91515	4.17007e-05	19.2987
59 	24    	2.71604	3.86371	4.17007e-05	14.8457
60 	24    	2.69038	3.83336	4.17007e-05	14.8645
61 	24    	2.65574	3.78905	5.44321e-05	14.8645
62 	24    	2.62268	3.75033	5.44321e-05	14.8122
63 	24    	2.60264	3.723  	5.44321e-05	14.9063
64 	24    	2.57146	3.68369	8.61554e-05	14.9063
65 	24    	2.558  	3.64123	8.47482e-05	14.9063
66 	24    	2.53956	3.61323	4.7196e-05 	14.827 
67 	24    	2.51816	3.58552	4.7196e-05 	14.8941
68 	24    	2.48367	3.55092	9.54465e-05	14.9066
69 	24    	2.45588	3.49605	7.32208e-05	14.831 
70 	24    	2.41233	3.39162	4.16407e-05	14.831 
71 	24    	2.37189	3.29529	4.16407e-05	14.7632
72 	24    	2.30888	3.17261	4.16407e-05	12.0995
73 	24    	2.26811	3.1208 	5.61773e-05	12.2063
74 	24    	2.23923	3.09805	5.80403e-05	17.553 
75 	24    	2.21965	3.05414	6.5159e-05 	9.27752
76 	24    	2.20964	3.04918	3.71965e-05	9.27752
77 	24    	2.18985	3.0501 	3.71965e-05	9.30817
78 	24    	2.17794	3.05061	3.71965e-05	9.35777
79 	24    	2.16259	3.06633	6.51646e-05	9.35777
80 	24    	2.1511 	3.06482	6.51646e-05	9.32455
81 	24    	2.13856	3.05831	2.98758e-05	9.33635
82 	24    	2.13212	3.04631	3.85018e-05	9.26885
83 	24    	2.12569	3.03687	3.85018e-05	9.24651
84 	24    	2.11826	3.03405	3.85018e-05	9.24651
