preds
ITGB1
['ICAM1', 'F11R', 'CD226']
preds
ITGAL
['JAM3', 'CD28', 'MADCAM1']
preds
CD226
['ITGB7', 'ITGAL', 'ICAM1']
preds
ITGA4
['CD28', 'JAM3', 'MADCAM1']
preds
ICAM1
['ITGB1', 'ICAM2', 'ITGB7']
preds
JAM3
['SELL', 'ITGA4', 'ITGAL']
preds
F11R
['ITGB1', 'ITGAL', 'CD22']
gen	nevals	avg    	std    	min        	max    
0  	24    	5.02854	6.10631	0.000109585	23.0936
1  	24    	4.37175	5.38362	3.87468e-05	23.0471
2  	24    	3.9507 	4.90025	0.000106008	22.1386
3  	24    	3.77582	4.48525	5.5762e-05 	21.7463
4  	24    	3.62831	4.2195 	5.5762e-05 	21.7463
5  	24    	3.58772	4.20703	5.5762e-05 	18.4359
6  	24    	3.55064	4.39696	0.000106008	18.4359
7  	24    	3.53075	4.60319	0.000106008	18.0492
8  	24    	3.50549	4.54373	0.000106008	18.0492
9  	24    	3.49257	4.4606 	0.000136456	18.0492
10 	24    	3.45098	4.22106	0.000130784	18.0492
11 	24    	3.39546	4.00149	0.000159894	18.0492
12 	24    	3.25873	3.44739	4.55741e-05	13.5167
13 	24    	3.02232	3.16773	4.55741e-05	11.0919
14 	24    	2.98347	3.12322	0.000142225	13.2584
15 	24    	2.98306	3.12288	0.000118368	13.2584
16 	24    	2.98243	3.1224 	0.000118368	13.2584
17 	24    	2.98236	3.12216	0.000118368	13.2584
18 	24    	2.9817 	3.12271	0.000142225	13.2584
19 	24    	2.98151	3.12231	0.000142225	13.2584
20 	24    	2.9815 	3.1223 	5.23183e-05	13.2584
21 	24    	2.97688	3.11972	0.000142029	13.2584
22 	24    	2.97648	3.12035	0.000142029	13.2584
23 	24    	2.96822	3.12273	0.000173021	13.3093
24 	24    	2.95862	3.11908	0.000173021	13.3093
25 	24    	2.92968	3.10163	0.000174073	13.2541
26 	24    	2.88192	3.04983	9.80102e-06	10.1056
27 	24    	2.86626	3.04508	0.000127429	9.22327
28 	24    	2.86058	3.03931	0.000127429	9.22327
29 	24    	2.85155	3.03331	0.000189451	9.22327
30 	24    	2.83304	3.01772	0.000151929	9.22327
31 	24    	2.80535	2.98106	8.92161e-05	9.22327
32 	24    	2.78872	2.96698	8.92161e-05	9.22383
33 	24    	2.78344	2.96436	8.92161e-05	9.22327
34 	24    	2.77797	2.95443	8.55028e-05	9.79818
35 	24    	2.77377	2.95359	8.55028e-05	9.79818
36 	24    	2.76845	2.96089	8.55028e-05	9.23168
37 	24    	2.76419	2.95545	8.92161e-05	9.23168
38 	24    	2.76018	2.95049	8.92161e-05	9.23168
39 	24    	2.75372	2.93811	0.000105811	9.23168
40 	24    	2.74928	2.93   	6.17837e-05	9.22569
41 	24    	2.74814	2.92926	6.17837e-05	9.22569
42 	24    	2.74748	2.92854	6.17837e-05	9.22569
43 	24    	2.74666	2.926  	6.17837e-05	9.22002
44 	24    	2.74549	2.92369	4.17968e-05	9.22522
45 	24    	2.74457	2.9251 	9.08345e-05	9.22522
46 	24    	2.74421	2.9237 	6.23096e-05	9.21891
47 	24    	2.74306	2.9251 	6.23096e-05	9.20837
48 	24    	2.74222	2.92895	4.88094e-05	9.20701
49 	24    	2.74093	2.93324	4.88094e-05	9.03525
50 	24    	2.73979	2.92778	4.88094e-05	9.35861
51 	24    	2.73946	2.92755	0.000101195	9.35861
52 	24    	2.73924	2.91782	5.11693e-05	9.35861
53 	24    	2.73852	2.90793	5.11693e-05	9.37507
54 	24    	2.73784	2.88309	5.11693e-05	9.37507
55 	24    	2.73663	2.83808	5.11693e-05	9.37507
56 	24    	2.73604	2.81818	5.11693e-05	9.37507
57 	24    	2.73546	2.81297	5.11693e-05	9.37507
58 	24    	2.73457	2.80984	0.000120188	9.37507
59 	24    	2.73347	2.80656	0.000120188	9.37507
60 	24    	2.73297	2.80319	9.7268e-05 	9.36158
61 	24    	2.7313 	2.79744	9.7268e-05 	9.37223
62 	24    	2.7293 	2.78889	0.000112299	9.37223
63 	24    	2.72496	2.76841	0.000123085	9.4027 
64 	24    	2.71944	2.74729	6.96339e-05	9.4027 
65 	24    	2.71569	2.74242	6.96339e-05	9.37276
66 	24    	2.71493	2.74229	3.86459e-05	9.37352
67 	24    	2.7144 	2.74179	0.000190697	9.37352
68 	24    	2.71422	2.74166	0.000190697	9.37352
69 	24    	2.70741	2.73678	0.000116566	9.37352
70 	24    	2.70617	2.73817	0.000116566	9.37352
71 	24    	2.69532	2.73396	0.000116566	9.37352
72 	24    	2.67882	2.72505	0.000116566	9.36093
73 	24    	2.66067	2.71016	0.000116566	9.36093
74 	24    	2.63582	2.68915	0.000116566	9.37152
75 	24    	2.63426	2.69054	7.46858e-05	9.36037
76 	24    	2.6319 	2.68919	6.08292e-05	9.37311
77 	24    	2.63091	2.68435	0.000116566	9.36772
78 	24    	2.62993	2.67846	0.000150912	9.33553
79 	24    	2.62951	2.67736	0.000150912	9.33553
80 	24    	2.62895	2.67712	0.000150912	9.33553
81 	24    	2.62852	2.67731	0.000169462	9.34684
82 	24    	2.62847	2.67733	0.000169462	9.34684
83 	24    	2.62842	2.67752	0.000169462	9.34684
84 	24    	2.62827	2.67719	0.000169462	9.34684
85 	24    	2.62817	2.67701	0.000169462	9.34684
86 	24    	2.62811	2.677  	0.000169462	9.34684
87 	24    	2.62811	2.67707	0.000169462	9.34684
88 	24    	2.62804	2.67722	0.000169462	9.34684
