slurmstepd: error: task/cgroup: unable to add task[pid=91233] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'CDC42', 'RHOA']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['SRC', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'ENAH', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'CDC42']
preds
GNG12
['ABI2', 'NCKAP1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'VCL']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'BAIAP2', 'WASF1']
preds
FN1
['RHOA', 'WASF1', 'GNG12']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.38656	5.37731	0.100993	20.8918
1  	24    	6.33328	4.67022	0.100993	20.8918
2  	24    	5.83094	3.97604	0.100993	20.8918
3  	24    	5.26559	3.49047	0.336714	20.8918
4  	24    	4.97349	3.27466	0.336714	20.8918
5  	24    	4.7028 	2.81995	0.360508	19.0436
6  	24    	4.5862 	2.52373	0.36045 	19.0436
7  	24    	4.48326	2.40891	0.36045 	19.0436
8  	24    	4.4062 	2.28849	0.36045 	10.5788
9  	24    	4.36911	2.30739	0.360481	8.71048
10 	24    	4.32751	2.23968	0.360337	8.706  
11 	24    	4.29008	2.16368	0.394312	8.40531
12 	24    	4.27101	2.37701	0.393979	8.40711
13 	24    	4.26903	2.51966	0.12386 	10.8584
14 	24    	4.26814	2.53628	0.123549	10.8631
15 	24    	4.26707	2.52399	0.122719	10.8631
16 	24    	4.26675	2.49679	0.122641	10.8663
17 	24    	4.26182	2.42758	0.122641	10.8666
18 	24    	4.25565	2.38835	0.122641	10.8663
19 	24    	4.25196	2.40603	0.120866	10.8631
20 	24    	4.23936	2.50881	0.120866	10.8619
21 	24    	4.22635	2.44685	0.375907	10.8643
22 	24    	4.21123	2.468  	0.375696	10.858 
23 	24    	4.20441	2.41789	0.375632	8.65872
24 	24    	4.19966	2.27263	0.375632	8.64802
25 	24    	4.19374	2.07773	0.376612	8.65925
26 	24    	4.18366	1.67109	0.889845	6.84336
27 	24    	4.18237	1.67283	0.888651	6.84336
28 	24    	4.18162	1.67346	0.888651	6.8498 
29 	24    	4.18072	1.67512	0.888651	6.8498 
30 	24    	4.17959	1.67684	0.888285	6.84468
31 	24    	4.17773	1.67472	0.888651	7.66323
32 	24    	4.17583	1.67271	0.888538	7.66323
33 	24    	4.17056	1.66655	0.888538	7.66323
34 	24    	4.16387	1.6583 	0.888538	7.66935
35 	24    	4.14704	1.63751	0.889519	7.66967
36 	24    	4.13832	1.62716	1.24649 	7.67041
37 	24    	4.13754	1.6277 	1.13059 	7.67016
38 	24    	4.13685	1.6291 	1.13    	7.67093
39 	24    	4.13598	1.63097	1.1285  	7.67016
40 	24    	4.13333	1.63708	1.12806 	7.66472
41 	24    	4.13123	1.64168	1.12806 	7.33961
42 	24    	4.13075	1.64195	1.12796 	7.34034
43 	24    	4.13058	1.64206	1.12796 	7.33927
44 	24    	4.13034	1.64205	1.12796 	7.34143
45 	24    	4.13029	1.64208	1.12829 	7.34143
46 	24    	4.1302 	1.64184	1.12925 	7.34143
47 	24    	4.13007	1.64174	1.12881 	7.33913
48 	24    	4.12853	1.64266	1.12901 	7.34077
49 	24    	4.12849	1.64272	1.12901 	7.34371
50 	24    	4.12704	1.64379	1.12901 	7.34371
51 	24    	4.12701	1.64376	1.12901 	7.34371
52 	24    	4.12563	1.64473	1.12789 	7.34371
53 	24    	4.12133	1.64742	1.12789 	7.34371
54 	24    	4.1185 	1.6494 	1.12789 	7.34371
55 	24    	4.11015	1.65512	1.12789 	7.34077
56 	24    	4.0977 	1.6635 	1.12721 	7.33976
57 	24    	4.09601	1.66402	1.12865 	7.34015
58 	24    	4.09562	1.66385	1.12904 	7.34015
59 	24    	4.09557	1.66369	1.12904 	7.3394 
60 	24    	4.09535	1.66356	1.12984 	7.3394 
61 	24    	4.09175	1.66404	1.12906 	7.3374 
62 	24    	4.09098	1.66357	1.12867 	7.33701
63 	24    	4.09009	1.66352	1.12799 	7.34021
64 	24    	4.08686	1.66564	0.461013	7.34021
65 	24    	4.08169	1.6654 	0.461013	7.34047
66 	24    	4.06903	1.66893	0.461013	7.34047
67 	24    	4.04535	1.67758	0.450657	7.34047
68 	24    	4.02756	1.69021	0.450657	7.34058
69 	24    	4.01738	1.67498	1.12887 	7.34058
70 	24    	4.01611	1.67401	1.12866 	7.33786
71 	24    	4.0148 	1.67321	1.12861 	7.34037
72 	24    	4.01249	1.67267	1.12858 	7.80213
73 	24    	4.00967	1.66857	1.12738 	7.80213
74 	24    	4.00762	1.66807	1.12861 	7.80213
75 	24    	4.00241	1.66288	1.12892 	7.80213
76 	24    	3.999  	1.66459	1.12892 	7.80213
77 	24    	3.99135	1.66485	1.12833 	7.80213
78 	24    	3.9781 	1.6697 	1.12808 	7.82079
79 	24    	3.97096	1.68775	1.12716 	7.78626
80 	24    	3.96811	1.68622	1.12716 	7.78626
81 	24    	3.9632 	1.68385	1.12716 	7.79527
82 	24    	3.95398	1.67941	1.12716 	7.79907
83 	24    	3.94492	1.67355	1.12716 	7.79907
84 	24    	3.92753	1.66542	1.12716 	7.8164 
85 	24    	3.91733	1.66152	1.12869 	7.80121
86 	24    	3.91629	1.66112	1.12869 	7.79485
87 	24    	3.91449	1.65895	1.12898 	7.77807
88 	24    	3.91335	1.65319	1.12741 	7.86353
89 	24    	3.91101	1.63601	1.12898 	7.87373
90 	24    	3.9034 	1.63824	1.11943 	7.8769 
91 	24    	3.89902	1.65966	1.11943 	9.05701
92 	24    	3.89318	1.67175	1.11943 	9.05701
93 	24    	3.88636	1.66176	1.11943 	9.05701
94 	24    	3.87971	1.66932	1.11942 	9.05701
95 	24    	3.87235	1.64087	1.1184  	9.05701
96 	24    	3.86959	1.65933	1.1184  	7.8687 
97 	24    	3.86532	1.69268	1.11864 	7.8616 
