preds
ITGAL
['ICAM2', 'JAM3', 'ICAM3']
preds
CD226
['JAM3', 'ICAM2', 'ITGAL']
preds
ITGA4
['JAM3', 'MADCAM1', 'F11R']
preds
ICAM1
['ICAM3', 'F11R', 'ITGAL']
gen	nevals	avg    	std  	min        	max    
0  	24    	1.57991	3.407	5.59192e-05	15.5309
1  	24    	1.51334	3.20301	0.000100082	13.9036
2  	24    	1.48038	3.11962	0.000111412	12.3989
3  	24    	1.45756	3.07895	0.000115927	10.3008
4  	24    	1.44835	3.0749 	4.41782e-05	10.3008
5  	24    	1.43418	3.05636	9.76224e-05	10.3086
6  	24    	1.42355	3.04983	9.76224e-05	10.3086
7  	24    	1.4119 	3.03991	4.88146e-05	10.3122
8  	24    	1.40695	3.03582	4.88146e-05	10.3008
9  	24    	1.40168	3.01623	9.76224e-05	10.2493
10 	24    	1.39315	2.99225	9.36161e-05	10.1947
11 	24    	1.38258	2.97915	0.000102603	9.28746
12 	24    	1.38083	2.97619	0.000117571	9.25972
13 	24    	1.38054	2.97571	8.73628e-05	9.2691 
14 	24    	1.38029	2.97458	0.000133473	9.25972
15 	24    	1.38   	2.97429	0.000102642	9.25972
16 	24    	1.37991	2.97453	7.45634e-05	9.25972
17 	24    	1.37948	2.97446	6.36111e-05	9.25972
18 	24    	1.37902	2.97312	0.000115369	9.25972
19 	24    	1.37868	2.97285	1.99803e-05	9.22546
20 	24    	1.37847	2.97223	1.99803e-05	9.22546
21 	24    	1.37844	2.97209	1.99803e-05	9.22546
22 	24    	1.37838	2.97226	1.99803e-05	9.22546
23 	24    	1.37827	2.97218	1.99803e-05	9.22546
24 	24    	1.37815	2.97219	1.99803e-05	9.22546
25 	24    	1.37525	2.96654	1.99803e-05	9.22546
26 	24    	1.35872	2.94528	1.99803e-05	9.22672
27 	24    	1.34275	2.9196 	1.99803e-05	9.22802
28 	24    	1.31002	2.87629	1.99803e-05	9.32118
29 	24    	1.26373	2.80742	2.98997e-05	9.32118
30 	24    	1.1906 	2.70515	8.21253e-05	9.32118
31 	24    	1.12929	2.64475	9.60548e-05	9.32118
32 	24    	1.07292	2.58765	9.60548e-05	11.202 
33 	24    	1.04967	2.55316	0.000102446	9.33608
34 	24    	1.04189	2.54405	9.5438e-05 	9.28253
35 	24    	1.03853	2.54124	9.5438e-05 	9.26295
36 	24    	1.01811	2.53071	8.26996e-05	9.32311
37 	24    	0.993767	2.51954	3.45571e-05	9.35038
38 	24    	0.989142	2.51255	8.26996e-05	9.28949
39 	24    	0.988598	2.51098	9.61193e-05	9.24779
40 	24    	0.988   	2.50922	9.61193e-05	9.24752
41 	24    	0.987349	2.50748	6.26836e-05	9.2334 
42 	24    	0.987197	2.50774	6.26836e-05	9.2334 
43 	24    	0.98685 	2.50708	6.26836e-05	9.2334 
44 	24    	0.986666	2.50689	6.26836e-05	9.2334 
45 	24    	0.986575	2.50748	7.35203e-05	9.24549
46 	24    	0.986538	2.50664	7.35203e-05	9.26633
47 	24    	0.986253	2.50625	7.35203e-05	9.2334 
48 	24    	0.986133	2.50581	0.000117158	9.22501
49 	24    	0.986003	2.5054 	0.000117158	9.22501
50 	24    	0.985958	2.50545	0.000117158	9.22501
51 	24    	0.985796	2.5051 	0.000117158	9.22501
52 	24    	0.985772	2.5052 	0.000117158	9.22501
53 	24    	0.985755	2.505  	0.000117158	9.22501
54 	24    	0.985755	2.505  	0.000117158	9.22501
55 	24    	0.985728	2.50454	0.000117158	9.22501
56 	24    	0.985728	2.50454	0.000117158	9.22501
57 	24    	0.985708	2.50442	0.000117158	9.24981
58 	24    	0.985686	2.50425	0.000108041	9.24981
59 	24    	0.985686	2.50425	0.000108041	9.24981
60 	24    	0.985647	2.50441	0.000108041	9.24981
61 	24    	0.985632	2.50446	0.000108041	9.24981
62 	24    	0.985632	2.50446	0.000108041	9.24981
