preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'PTK2']
preds
RAC2
['RHOA', 'CXCR4', 'ICAM1']
preds
RASSF5
['PECAM1', 'SIPA1', 'PTK2B']
preds
PTK2B
['JAM3', 'BCAR1', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['RAC1', 'RAC2', 'CDC42']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.50846	5.41383	0.000128991	24.7069
1  	24    	6.20523	4.31796	8.36595e-05	20.1086
2  	24    	5.59995	3.70356	6.51375e-05	19.1078
3  	24    	5.14551	3.18298	6.51375e-05	18.1385
4  	24    	4.84356	2.85088	6.51375e-05	18.1385
5  	24    	4.58622	2.8484 	0.000201547	12.2443
6  	24    	4.38817	2.73356	5.68363e-05	12.2443
7  	24    	4.26119	2.66037	5.68363e-05	12.2443
8  	24    	4.12949	2.59132	5.74075e-05	12.2443
9  	24    	3.93358	2.4456 	0.000106724	10.5914
10 	24    	3.7401 	2.39154	8.53417e-05	10.1808
11 	24    	3.68255	2.37568	0.000100458	10.1808
12 	24    	3.66756	2.39357	8.31851e-05	10.1808
13 	24    	3.66089	2.39942	8.31851e-05	10.1611
14 	24    	3.65915	2.40104	8.31851e-05	10.1611
15 	24    	3.64784	2.3982 	7.9275e-05 	10.1901
16 	24    	3.61399	2.37072	7.45348e-05	10.1901
17 	24    	3.58784	2.32846	5.98804e-05	10.179 
18 	24    	3.54906	2.24641	7.45348e-05	10.179 
19 	24    	3.50305	2.14059	0.00011014 	6.8856 
20 	24    	3.50222	2.14087	4.06108e-05	6.88484
21 	24    	3.50185	2.14098	4.06108e-05	6.88484
22 	24    	3.50165	2.1411 	4.06108e-05	6.88484
23 	24    	3.50153	2.14118	6.51514e-05	6.88484
24 	24    	3.50129	2.14139	4.95002e-05	6.88656
25 	24    	3.50124	2.1413 	4.95002e-05	6.88656
26 	24    	3.50122	2.14142	4.95002e-05	6.88656
27 	24    	3.5012 	2.14141	4.95002e-05	6.88656
28 	24    	3.50118	2.14138	7.84229e-05	6.88656
29 	24    	3.50103	2.1416 	7.84229e-05	6.88656
30 	24    	3.49486	2.14101	7.84229e-05	8.14299
31 	24    	3.48867	2.14059	7.84229e-05	8.16395
32 	24    	3.46839	2.13467	7.84229e-05	8.18221
33 	24    	3.45234	2.12474	8.8844e-05 	8.18221
34 	24    	3.40795	2.11557	8.90649e-05	8.19732
35 	24    	3.34925	2.11665	0.000113612	8.21028
36 	24    	3.34557	2.11102	0.000141161	8.18868
37 	24    	3.34263	2.10546	8.63512e-05	8.17847
38 	24    	3.33425	2.09058	8.63512e-05	8.17847
39 	24    	3.32337	2.06954	8.63512e-05	8.16555
40 	24    	3.2996 	2.02409	0.00012219 	8.16555
41 	24    	3.28845	2.00264	4.39408e-05	7.71722
42 	24    	3.28785	2.00222	6.88623e-05	7.72047
43 	24    	3.2875 	2.00157	6.29042e-05	7.72047
44 	24    	3.28731	2.00177	6.29042e-05	7.72047
45 	24    	3.28581	2.00879	6.29042e-05	9.20683
46 	24    	3.28576	2.0087 	6.29042e-05	9.20683
47 	24    	3.28421	2.01562	6.29042e-05	9.20683
48 	24    	3.2829 	2.02282	6.29042e-05	9.20683
49 	24    	3.28017	2.03714	6.29042e-05	9.2435 
50 	24    	3.2761 	2.05844	6.29042e-05	9.24484
51 	24    	3.26942	2.09311	6.29042e-05	9.24484
52 	24    	3.25742	2.14855	8.5006e-05 	9.2574 
53 	24    	3.25412	2.16773	6.40097e-05	9.2435 
54 	24    	3.24624	2.15315	6.40097e-05	9.2435 
55 	24    	3.23733	2.13664	0.000102209	9.22775
56 	24    	3.21051	2.08234	4.07235e-05	9.22775
57 	24    	3.19331	2.04475	4.07235e-05	9.22775
58 	24    	3.16557	1.97325	4.07235e-05	9.22279
59 	24    	3.10266	1.83501	4.07235e-05	9.16724
60 	24    	3.05685	1.73025	1.15331e-05	6.66331
61 	24    	3.05234	1.72042	1.15331e-05	6.66331
62 	24    	3.05183	1.7204 	1.15331e-05	6.66331
63 	24    	3.05164	1.72026	1.15331e-05	6.66331
64 	24    	3.05121	1.72065	1.15331e-05	6.67633
65 	24    	3.05113	1.72034	1.15331e-05	6.67633
66 	24    	3.0511 	1.72035	1.15331e-05	6.67633
67 	24    	3.05097	1.72021	1.15331e-05	6.67633
68 	24    	3.0508 	1.7203 	1.15331e-05	6.67633
69 	24    	3.0507 	1.72031	0.000108435	6.67633
70 	24    	3.0507 	1.72031	0.000108435	6.67633
71 	24    	3.04946	1.72074	0.000108435	6.95956
72 	24    	3.04826	1.72082	0.000120842	6.95956
73 	24    	3.04703	1.72104	0.00010095 	6.95956
74 	24    	3.04217	1.72209	4.05807e-05	6.97773
75 	24    	3.03605	1.72328	4.05807e-05	6.97773
76 	24    	3.02692	1.72543	4.05807e-05	6.97834
77 	24    	3.02184	1.72645	4.05807e-05	6.97834
78 	24    	3.02073	1.72534	4.05807e-05	6.99036
79 	24    	3.01943	1.72441	4.05807e-05	6.99036
80 	24    	3.01563	1.71912	4.05807e-05	6.99036
81 	24    	3.0143 	1.71721	4.05807e-05	6.98998
82 	24    	3.01164	1.71291	4.05807e-05	6.98998
83 	24    	3.0043 	1.70139	3.53369e-05	6.98998
84 	24    	3.00347	1.7013 	3.53369e-05	6.98006
85 	24    	3.00304	1.70159	3.53369e-05	6.97545
86 	24    	3.00288	1.70147	3.53369e-05	6.97595
87 	24    	3.00269	1.70168	5.15645e-05	6.97676
88 	24    	3.00264	1.70168	5.15645e-05	6.97676
89 	24    	3.00255	1.70156	5.15645e-05	6.97676
90 	24    	3.00241	1.70153	5.15645e-05	6.97676
91 	24    	3.00238	1.70156	5.15645e-05	6.97676
92 	24    	3.00235	1.70135	5.15645e-05	6.97676
93 	24    	3.00218	1.70123	5.15645e-05	6.97676
94 	24    	3.00218	1.70119	5.15645e-05	6.97676
95 	24    	3.00214	1.7012 	5.15645e-05	6.97676
96 	24    	3.00214	1.7012 	5.15645e-05	6.97676
97 	24    	3.00214	1.7012 	5.15645e-05	6.97676
98 	24    	3.00213	1.70119	5.15645e-05	6.97676
99 	24    	3.00213	1.7013 	5.15645e-05	6.97676
100	24    	3.00205	1.70128	0.00012807 	6.97676
101	24    	3.00199	1.7012 	4.10285e-05	6.97676
102	24    	3.00192	1.70129	4.10285e-05	6.97676
103	24    	3.00192	1.70129	4.10285e-05	6.97676
104	24    	3.0019 	1.70133	4.10285e-05	6.97676
105	24    	3.00101	1.70032	0.00012807 	6.97676
106	24    	2.99999	1.69931	0.00012807 	6.98296
107	24    	2.99916	1.69823	0.00012807 	6.98296
108	24    	2.99608	1.6955 	0.000111376	6.98296
109	24    	2.98995	1.69011	9.6808e-05 	6.98296
110	24    	2.98173	1.68088	3.74387e-05	6.98296
111	24    	2.97801	1.67843	9.6808e-05 	6.97508
112	24    	2.97704	1.67931	8.1103e-05 	6.97961
113	24    	2.9763 	1.68081	8.1103e-05 	6.97961
114	24    	2.97463	1.68323	5.32372e-05	6.97961
115	24    	2.97401	1.68321	5.32372e-05	6.97961
116	24    	2.97325	1.68327	5.32372e-05	6.97961
117	24    	2.96519	1.68216	5.32372e-05	6.98   
118	24    	2.96055	1.68116	5.32372e-05	6.98   
119	24    	2.95681	1.68131	5.26591e-05	6.97921
120	24    	2.94863	1.67955	5.26591e-05	6.97921
--- 7459.24738907814 seconds ---
ran GA
