slurmstepd: error: task/cgroup: unable to add task[pid=11389] to memory cg '(null)'
preds
ITGB1
['F11R', 'ITGB7', 'CD226']
preds
ITGAL
['ICAM2', 'ITGA4', 'JAM3']
preds
CD226
['MADCAM1', 'ITGA4', 'ICAM2']
preds
ITGA4
['ITGAL', 'MADCAM1', 'ICAM1']
preds
ICAM1
['F11R', 'ITGAL', 'ITGA4']
preds
JAM3
['ITGAL', 'ICAM2', 'ITGB7']
preds
F11R
['ICAM1', 'ITGB1', 'ITGA4']
gen	nevals	avg   	std    	min        	max    
0  	24    	4.2686	5.98286	0.000102378	23.0936
1  	24    	3.17577	4.27307	0.000166744	23.0936
2  	24    	2.86318	3.76899	0.000166744	19.1078
3  	24    	2.7297 	3.56747	5.46033e-05	19.1078
4  	24    	2.62652	3.49711	0.000176733	18.5675
5  	24    	2.56407	3.43628	0.000122124	18.5675
6  	24    	2.52789	3.39013	0.000122124	16.3055
7  	24    	2.47788	3.27413	0.000163173	16.2687
8  	24    	2.44019	3.26964	0.000163173	14.471 
9  	24    	2.40937	3.23952	0.000182739	14.1574
10 	24    	2.38428	3.24371	0.000142423	14.1428
11 	24    	2.34585	3.149  	0.000142423	15.7377
12 	24    	2.27983	2.98129	0.000142423	15.7377
13 	24    	2.24231	3.12755	0.000121826	15.7377
14 	24    	2.22734	3.08418	0.000147519	15.7377
15 	24    	2.21843	3.06858	0.000147519	15.7377
16 	24    	2.19853	3.01654	0.000105876	15.7377
17 	24    	2.15431	2.89763	0.000105876	15.711 
18 	24    	2.06005	2.47394	0.000105876	10.1373
19 	24    	2.03972	2.44218	0.000124581	7.90569
20 	24    	2.03617	2.44692	0.000124581	7.88369
21 	24    	2.03564	2.4459 	0.000124226	7.88369
22 	24    	2.03524	2.44532	0.000105452	7.88369
23 	24    	2.03512	2.44488	0.000105452	7.88369
24 	24    	2.03226	2.44982	0.000105452	7.88369
25 	24    	2.02179	2.47241	0.000124226	7.88073
26 	24    	2.00864	2.4998 	0.000124226	7.87892
27 	24    	1.97809	2.56604	3.94139e-05	7.86332
28 	24    	1.97442	2.56999	3.00655e-05	7.83008
29 	24    	1.97377	2.56888	0.000146179	7.83008
30 	24    	1.97287	2.56753	7.34737e-05	7.80896
31 	24    	1.97247	2.56705	7.34737e-05	7.80896
32 	24    	1.97233	2.56649	0.000103911	7.78953
33 	24    	1.97216	2.56624	0.000103911	7.78953
34 	24    	1.9721 	2.56597	0.000103911	7.78953
35 	24    	1.9685 	2.55369	0.000103911	7.78953
36 	24    	1.96152	2.52873	0.000135032	7.80944
37 	24    	1.95121	2.49032	8.96737e-05	7.82122
38 	24    	1.92414	2.38563	7.69415e-05	7.82122
39 	24    	1.89055	2.24736	7.69415e-05	7.67971
40 	24    	1.89015	2.24665	7.69415e-05	7.67829
41 	24    	1.88781	2.24336	7.69415e-05	7.67926
42 	24    	1.88777	2.2432 	7.69415e-05	7.67796
43 	24    	1.88338	2.23734	7.69415e-05	7.67944
44 	24    	1.87679	2.22836	7.69415e-05	7.68207
45 	24    	1.86558	2.21569	7.69415e-05	7.68207
46 	24    	1.84815	2.19143	9.68243e-05	7.68207
47 	24    	1.83646	2.18316	6.63117e-05	7.68095
48 	24    	1.83541	2.18984	6.63117e-05	7.67644
49 	24    	1.83431	2.19922	0.000100317	7.67644
50 	24    	1.82865	2.22587	8.79274e-05	7.6774 
51 	24    	1.82594	2.22166	8.79274e-05	7.67948
52 	24    	1.82145	2.2154 	8.79274e-05	7.67948
53 	24    	1.81266	2.20314	8.79274e-05	7.67948
54 	24    	1.80179	2.18757	8.79274e-05	7.67948
55 	24    	1.7865 	2.16585	9.59672e-05	7.67948
56 	24    	1.77724	2.15296	0.000109595	7.68249
57 	24    	1.77615	2.1525 	7.3849e-05 	7.68249
58 	24    	1.77512	2.15207	7.3849e-05 	7.68011
59 	24    	1.77305	2.15097	7.3849e-05 	7.68019
60 	24    	1.76934	2.14702	7.3849e-05 	7.68019
61 	24    	1.76866	2.14365	7.3849e-05 	7.68011
62 	24    	1.76844	2.14374	7.3849e-05 	7.67869
63 	24    	1.76736	2.14411	0.000140552	7.67869
64 	24    	1.76734	2.14407	8.91299e-05	7.67644
65 	24    	1.76731	2.14419	8.91299e-05	7.67644
66 	24    	1.7673 	2.14423	8.91299e-05	7.67644
67 	24    	1.7663 	2.1446 	8.91299e-05	7.67644
68 	24    	1.76269	2.14442	8.26396e-05	7.67644
69 	24    	1.75697	2.14508	8.26396e-05	7.67541
70 	24    	1.7475 	2.14425	8.26396e-05	7.67702
