preds
F11R
['CDC42', 'RAC2', 'ICAM1']
preds
ITGAL
['CTNNB1', 'ITGA4', 'RASSF5']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['JAM3', 'BCAR1', 'RASSF5']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.51834	5.31924	3.58257e-05	21.5899
1  	24    	7.07036	4.48384	3.58257e-05	19.1078
2  	24    	6.05177	3.58229	3.58257e-05	18.332 
3  	24    	5.46398	3.17241	6.82271e-05	18.332 
4  	24    	5.17933	2.67298	7.63401e-05	16.6168
5  	24    	4.99377	2.55361	9.43646e-05	17.1193
6  	24    	4.84562	2.6488 	9.8964e-05 	17.1247
7  	24    	4.552  	2.19857	0.000110519	10.5762
8  	24    	4.40049	2.0646 	7.00654e-05	10.493 
9  	24    	4.34697	2.14543	6.41943e-05	10.493 
10 	24    	4.3224 	2.14464	0.000110927	10.493 
11 	24    	4.29467	2.12775	9.45426e-05	10.493 
12 	24    	4.23021	2.19301	7.70933e-05	12.1893
13 	24    	4.15608	1.94321	7.70933e-05	7.54031
14 	24    	4.12708	1.98006	7.70933e-05	7.54031
15 	24    	4.05657	2.15871	9.46741e-05	11.5596
16 	24    	3.937  	2.27019	9.46741e-05	11.5854
17 	24    	3.81026	2.22911	9.46741e-05	7.57935
18 	24    	3.68637	2.28399	7.53965e-05	7.56285
19 	24    	3.65732	2.28779	6.52567e-05	7.42733
20 	24    	3.62613	2.2899 	7.53965e-05	8.76779
21 	24    	3.56521	2.30456	7.53965e-05	10.0705
22 	24    	3.51296	2.36391	7.53965e-05	10.0705
23 	24    	3.43921	2.45826	4.42331e-05	10.0705
24 	24    	3.39535	2.49842	6.94026e-05	10.0636
25 	24    	3.39207	2.50773	6.07307e-05	10.0636
26 	24    	3.39082	2.48267	6.07307e-05	10.0341
27 	24    	3.39024	2.47716	2.17661e-05	10.0186
28 	24    	3.38996	2.47012	0.000107594	9.99721
29 	24    	3.38971	2.46532	9.26337e-05	8.96604
30 	24    	3.38923	2.46617	9.26337e-05	8.96604
31 	24    	3.3885 	2.46753	8.6998e-05 	8.96604
32 	24    	3.38803	2.471  	8.6998e-05 	8.96604
33 	24    	3.38608	2.48104	7.50262e-05	8.96604
34 	24    	3.38432	2.48759	7.09807e-05	8.9362 
35 	24    	3.38388	2.48806	6.75485e-05	8.96282
36 	24    	3.38341	2.48693	7.09807e-05	8.925  
37 	24    	3.38311	2.48707	7.09807e-05	8.9446 
38 	24    	3.38209	2.486  	8.6998e-05 	8.9446 
39 	24    	3.38199	2.48581	8.6998e-05 	8.9446 
40 	24    	3.38117	2.48556	8.6998e-05 	8.9446 
41 	24    	3.38029	2.48508	8.6998e-05 	8.9446 
42 	24    	3.3779 	2.48332	8.6998e-05 	8.9446 
43 	24    	3.37326	2.48089	7.82257e-05	8.9446 
44 	24    	3.36779	2.47556	7.82257e-05	8.92064
45 	24    	3.36338	2.47296	7.82257e-05	8.90142
46 	24    	3.36255	2.47024	6.47883e-05	8.88521
47 	24    	3.36212	2.46922	6.47883e-05	8.88521
48 	24    	3.3618 	2.46737	6.47883e-05	8.88521
49 	24    	3.3612 	2.46574	6.47883e-05	8.8814 
50 	24    	3.36114	2.46601	9.18694e-05	8.8814 
51 	24    	3.36084	2.46519	0.000170867	8.88766
52 	24    	3.36071	2.4645 	0.000170867	8.88766
53 	24    	3.36037	2.4639 	8.3579e-05 	8.88766
54 	24    	3.36027	2.46407	8.3579e-05 	8.88766
55 	24    	3.36018	2.46394	8.3579e-05 	8.88766
56 	24    	3.36013	2.46385	8.3579e-05 	8.88766
57 	24    	3.36013	2.46385	8.3579e-05 	8.88766
58 	24    	3.36005	2.46604	8.3579e-05 	8.88766
59 	24    	3.36002	2.46627	8.3579e-05 	8.88766
60 	24    	3.35991	2.46625	8.3579e-05 	8.88766
61 	24    	3.3599 	2.46619	8.3579e-05 	8.88766
62 	24    	3.3599 	2.46619	8.3579e-05 	8.88766
63 	24    	3.35986	2.46617	8.3579e-05 	8.88766
64 	24    	3.35974	2.46383	8.3579e-05 	8.87689
65 	24    	3.35974	2.46383	8.3579e-05 	8.87689
66 	24    	3.35768	2.47632	8.3579e-05 	9.33611
67 	24    	3.35764	2.47633	8.3579e-05 	9.33611
68 	24    	3.35562	2.48886	8.3579e-05 	9.33611
69 	24    	3.35562	2.48886	8.3579e-05 	9.33611
70 	24    	3.35353	2.5012 	8.53913e-05	9.33611
71 	24    	3.34966	2.52607	8.53913e-05	9.34955
72 	24    	3.34129	2.57494	7.73503e-05	9.34955
73 	24    	3.32734	2.66358	7.73503e-05	9.36597
74 	24    	3.31149	2.7505 	7.73503e-05	9.36597
75 	24    	3.30721	2.74973	7.73503e-05	9.35377
76 	24    	3.30131	2.74892	7.36276e-05	9.35377
77 	24    	3.29001	2.7487 	7.36276e-05	9.36581
78 	24    	3.27648	2.74689	7.36276e-05	9.36581
79 	24    	3.26197	2.74454	7.36276e-05	9.36581
80 	24    	3.24351	2.73235	7.36276e-05	9.37311
81 	24    	3.2423 	2.72055	5.46199e-05	9.37311
82 	24    	3.24103	2.70956	5.46199e-05	9.35639
83 	24    	3.23963	2.6998 	7.36276e-05	9.35639
84 	24    	3.2386 	2.67843	7.36276e-05	9.35639
85 	24    	3.23717	2.59536	0.000120842	9.34077
86 	24    	3.23695	2.54614	5.61243e-05	9.34077
87 	24    	3.23494	2.51153	5.61243e-05	9.34077
88 	24    	3.23317	2.49054	5.61243e-05	9.3064 
89 	24    	3.22929	2.47597	0.00010587 	8.8895 
90 	24    	3.22331	2.49411	0.000109845	8.89925
91 	24    	3.21642	2.51541	0.000109845	8.90019
92 	24    	3.20774	2.54008	0.000125923	8.90381
93 	24    	3.20676	2.54073	9.39234e-05	8.89925
94 	24    	3.20582	2.54246	9.39234e-05	8.90606
95 	24    	3.20404	2.54176	0.000104464	8.90606
96 	24    	3.20291	2.54364	6.70082e-05	8.90606
97 	24    	3.20189	2.54294	0.000106439	8.89974
98 	24    	3.20115	2.54119	0.000106439	8.89974
99 	24    	3.20073	2.5414 	0.000106439	8.89974
100	24    	3.19059	2.5372 	0.000106439	8.9042 
101	24    	3.1903 	2.53639	6.89326e-05	8.89482
102	24    	3.17035	2.52612	6.89326e-05	8.89482
103	24    	3.14066	2.50937	6.89326e-05	8.89482
104	24    	3.09157	2.48128	6.89326e-05	8.89482
105	24    	3.01573	2.4387 	7.17838e-05	8.88396
106	24    	2.96244	2.39958	5.20339e-05	8.89686
107	24    	2.96131	2.39951	7.68226e-05	8.89686
108	24    	2.96113	2.40037	7.68226e-05	8.89686
109	24    	2.96079	2.39941	3.98797e-05	8.89686
110	24    	2.96056	2.39889	3.98797e-05	8.88401
111	24    	2.96052	2.39878	3.98797e-05	8.88401
112	24    	2.96041	2.3989 	7.68226e-05	8.88521
113	24    	2.95997	2.40048	7.68226e-05	8.88521
114	24    	2.95954	2.40237	7.68226e-05	8.92123
115	24    	2.95893	2.40338	0.000128582	8.92123
116	24    	2.95796	2.40711	0.000116602	8.92123
117	24    	2.95661	2.41159	9.98167e-05	8.92123
118	24    	2.95605	2.4149 	9.98167e-05	8.92123
119	24    	2.95535	2.4157 	9.98167e-05	8.92123
120	24    	2.95518	2.41502	9.98167e-05	8.89253
--- 7468.706721544266 seconds ---
ran GA
