preds
ARNT
['EP300', 'TF', 'PDK1']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg   	std    	min      	max    
0  	24    	8.5214	5.23746	0.0233747	20.7127
1  	24    	6.98146	4.52957	0.162985 	20.7127
2  	24    	6.47942	4.19124	0.0247409	20.7127
3  	24    	5.94651	3.56915	0.14598  	19.9039
4  	24    	5.6976 	3.25198	0.14598  	18.8966
5  	24    	5.59559	3.24562	0.14598  	18.8852
6  	24    	5.42972	3.3578 	0.145452 	18.8852
7  	24    	5.26081	3.45548	0.145912 	18.4419
8  	24    	5.0558 	3.10132	0.145912 	18.4228
9  	24    	4.90372	2.69227	0.143096 	18.374 
10 	24    	4.77436	2.53836	0.147149 	11.3762
11 	24    	4.69585	2.56182	0.152839 	11.3762
12 	24    	4.62293	2.73529	0.146213 	11.3869
13 	24    	4.57874	2.78417	0.146155 	11.4293
14 	24    	4.49915	2.87083	0.145547 	11.4293
15 	24    	4.33753	2.74991	0.14895  	11.3592
16 	24    	4.21188	2.64918	0.142819 	8.50721
17 	24    	4.20988	2.64848	0.142758 	8.49714
18 	24    	4.20776	2.64949	0.142758 	8.50645
19 	24    	4.20681	2.64955	0.142758 	8.50645
20 	24    	4.20571	2.64877	0.142758 	8.48818
21 	24    	4.20023	2.64296	0.142758 	8.48818
22 	24    	4.18945	2.63135	0.142758 	8.48818
23 	24    	4.16368	2.60243	0.142758 	8.49802
24 	24    	4.13801	2.57008	0.142819 	8.49802
25 	24    	4.08043	2.49596	0.146438 	8.49802
26 	24    	4.07881	2.4965 	0.14975  	8.49109
27 	24    	4.0775 	2.49446	0.149546 	8.49988
28 	24    	4.07587	2.49616	0.149546 	8.49109
29 	24    	4.07474	2.49582	0.149546 	8.49109
30 	24    	4.0741 	2.49971	0.145556 	8.49109
31 	24    	4.07375	2.49952	0.145556 	8.49109
32 	24    	4.07339	2.49948	0.144962 	8.49109
33 	24    	4.07186	2.50092	0.144962 	8.49109
34 	24    	4.07016	2.50191	0.142584 	8.50274
35 	24    	4.06836	2.50338	0.142584 	8.50274
36 	24    	4.06532	2.5055 	0.142584 	8.50274
37 	24    	4.06178	2.50644	0.142584 	8.4856 
38 	24    	4.05484	2.50969	0.142584 	8.4856 
39 	24    	4.04499	2.51235	0.144962 	8.4856 
40 	24    	4.03301	2.51784	0.145673 	8.50759
41 	24    	4.0198 	2.52085	0.147332 	8.50759
42 	24    	4.01009	2.51976	0.147332 	8.49387
43 	24    	3.98908	2.51992	0.147087 	8.50061
44 	24    	3.96685	2.51396	0.148547 	8.46308
45 	24    	3.95086	2.50639	0.14537  	8.49302
46 	24    	3.94542	2.50423	0.14537  	8.48863
47 	24    	3.94401	2.50164	0.141135 	8.48086
48 	24    	3.94305	2.50088	0.141135 	8.4704 
49 	24    	3.94268	2.50043	0.141135 	8.4575 
50 	24    	3.94244	2.50052	0.141135 	8.4575 
51 	24    	3.94244	2.50052	0.141135 	8.4575 
52 	24    	3.94237	2.49935	0.141135 	8.4575 
53 	24    	3.94229	2.5001 	0.141135 	8.4575 
54 	24    	3.93954	2.49849	0.141135 	8.4575 
55 	24    	3.93664	2.49653	0.141135 	8.4575 
56 	24    	3.93379	2.4948 	0.141135 	8.46036
57 	24    	3.93107	2.48821	0.141135 	8.63228
58 	24    	3.92203	2.48342	0.141135 	8.63228
59 	24    	3.90414	2.47142	0.143915 	8.63228
60 	24    	3.87859	2.45385	0.147173 	8.50512
61 	24    	3.8773 	2.45574	0.147173 	8.50512
62 	24    	3.87631	2.45399	0.147173 	8.50135
63 	24    	3.87474	2.45475	0.142598 	8.50135
64 	24    	3.87344	2.45169	0.142598 	8.50135
65 	24    	3.87146	2.44966	0.142598 	8.50135
66 	24    	3.87055	2.44971	0.142598 	8.50135
67 	24    	3.86788	2.44218	0.142598 	8.50135
