preds
ITGB1
['GLG1', 'F11R', 'ITGAL']
preds
ITGAL
['JAM3', 'ITGB1', 'ICAM1']
preds
CD226
['JAM3', 'MADCAM1', 'ITGA4']
preds
ITGA4
['CD28', 'ICAM2', 'JAM3']
preds
ICAM1
['F11R', 'ITGAL', 'ICAM2']
preds
JAM3
['ITGA4', 'ITGAL', 'CD226']
preds
F11R
['ICAM3', 'ICAM1', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.97194	5.81116	3.54328e-05	23.0471
1  	24    	4.36261	5.05872	3.54328e-05	23.0471
2  	24    	3.98465	4.28845	4.16202e-05	22.1386
3  	24    	3.70546	3.82726	2.63214e-05	21.7463
4  	24    	3.54473	3.69619	0.000125493	20.966 
5  	24    	3.36707	3.38156	6.0289e-05 	19.691 
6  	24    	3.17805	3.02532	0.000155779	18.0492
7  	24    	3.01863	2.67685	0.000113482	11.0001
8  	24    	2.96746	2.60452	6.31688e-05	8.63432
9  	24    	2.95092	2.59662	6.31688e-05	8.63432
10 	24    	2.92808	2.56922	6.31688e-05	8.63432
11 	24    	2.90127	2.54208	6.31688e-05	7.70862
12 	24    	2.87123	2.49997	6.31688e-05	6.70252
13 	24    	2.84614	2.49573	0.000174571	6.70252
14 	24    	2.82496	2.47729	0.000123603	6.63953
15 	24    	2.80657	2.47949	0.000123603	6.21183
16 	24    	2.80463	2.48038	9.96748e-05	6.19066
17 	24    	2.80432	2.48001	0.000128553	6.19132
18 	24    	2.80419	2.48   	0.000128553	6.19132
19 	24    	2.80411	2.47993	0.000128553	6.19132
20 	24    	2.80401	2.47988	0.000128553	6.19132
21 	24    	2.80196	2.47891	0.000114795	6.5872 
22 	24    	2.80193	2.4788 	0.000114795	6.5872 
23 	24    	2.79793	2.47659	0.000114795	6.5872 
24 	24    	2.78977	2.47214	0.000114795	6.5872 
25 	24    	2.77987	2.46707	0.000100756	6.58905
26 	24    	2.7559 	2.45363	2.58643e-05	6.5872 
27 	24    	2.75531	2.45283	2.58643e-05	6.58594
28 	24    	2.7549 	2.45259	4.86983e-05	6.58594
29 	24    	2.75477	2.45251	4.86983e-05	6.58594
30 	24    	2.75472	2.45253	4.86983e-05	6.58594
31 	24    	2.75441	2.45135	4.86983e-05	6.58594
32 	24    	2.7539 	2.44935	4.86983e-05	6.58594
33 	24    	2.75333	2.44705	4.86983e-05	6.58747
34 	24    	2.75144	2.43921	0.000159642	6.58747
35 	24    	2.74988	2.43254	0.000163411	6.58747
36 	24    	2.74811	2.42577	9.05099e-05	6.58747
37 	24    	2.7479 	2.42575	7.43372e-05	6.58797
38 	24    	2.74772	2.42561	7.43372e-05	6.58797
39 	24    	2.74764	2.42551	7.43372e-05	6.58747
40 	24    	2.74754	2.42543	9.05099e-05	6.58681
41 	24    	2.74748	2.42543	0.000164518	6.58681
42 	24    	2.74748	2.42543	0.000164518	6.58681
43 	24    	2.74745	2.42535	0.000164518	6.58681
44 	24    	2.74741	2.42539	0.000170621	6.58681
45 	24    	2.74731	2.42522	0.000170621	6.58681
46 	24    	2.74729	2.42518	0.00015439 	6.58681
47 	24    	2.74726	2.42513	0.00015439 	6.58472
48 	24    	2.74726	2.42515	0.00015439 	6.58472
49 	24    	2.74723	2.42507	0.00015439 	6.58373
50 	24    	2.74715	2.425  	0.00015439 	6.58373
51 	24    	2.74715	2.425  	0.00015439 	6.58373
52 	24    	2.74708	2.42487	0.00015439 	6.58373
53 	24    	2.74706	2.42491	0.00015439 	6.58373
54 	24    	2.74705	2.42492	0.00015439 	6.58373
55 	24    	2.74705	2.42492	0.00015439 	6.58373
56 	24    	2.74703	2.42495	0.00015439 	6.58899
57 	24    	2.74703	2.42495	0.00015439 	6.58899
58 	24    	2.74702	2.42495	0.00015439 	6.58899
59 	24    	2.747  	2.42494	0.00015439 	6.58899
60 	24    	2.74699	2.42492	0.00015439 	6.58899
61 	24    	2.74583	2.42538	0.000170621	6.58899
62 	24    	2.7458 	2.42534	0.000170621	6.58899
63 	24    	2.7458 	2.42534	0.000170621	6.58899
64 	24    	2.74363	2.42649	0.000170621	6.58899
65 	24    	2.74144	2.42759	0.000177978	6.58899
66 	24    	2.73692	2.42973	4.86092e-05	6.58899
67 	24    	2.72272	2.43684	2.42791e-05	6.58625
68 	24    	2.72001	2.4376 	2.42791e-05	6.58625
69 	24    	2.71985	2.43754	2.42791e-05	6.58625
70 	24    	2.71945	2.43785	2.42791e-05	6.58625
71 	24    	2.719  	2.43811	2.42791e-05	6.58625
72 	24    	2.71716	2.43922	2.42791e-05	6.58316
73 	24    	2.71563	2.44047	2.42791e-05	6.5835 
74 	24    	2.71439	2.44149	2.42791e-05	6.5835 
75 	24    	2.71129	2.44385	5.31809e-05	6.5906 
76 	24    	2.70936	2.44406	3.7107e-05 	6.58731
77 	24    	2.70916	2.44383	0.000151069	6.5835 
78 	24    	2.70904	2.44376	7.78319e-05	6.5845 
79 	24    	2.70767	2.44353	0.000151069	6.5835 
80 	24    	2.70724	2.44326	0.000151069	6.5835 
81 	24    	2.70648	2.44236	7.00058e-05	6.5835 
