preds
F11R
['RAC2', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'ITGAL']
preds
RAC1
['RHOA', 'CDC42', 'NCF4']
preds
RAC2
['RHOA', 'CDC42', 'F11R']
preds
RASSF5
['JAM3', 'BCAR1', 'PTK2B']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.11314	5.18594	8.15135e-05	21.5251
1  	24    	6.8399 	4.60538	8.15135e-05	20.1086
2  	24    	6.01114	4.16465	0.000130327	20.1086
3  	24    	5.61141	3.49547	0.0001392  	20.1086
4  	24    	5.30963	3.11121	0.000124137	20.1086
5  	24    	5.1545 	2.99292	0.000124137	20.1086
6  	24    	5.03147	3.04571	6.48888e-05	17.9082
7  	24    	4.89536	3.02428	7.57152e-05	17.9397
8  	24    	4.75464	3.11876	0.000112096	17.9397
9  	24    	4.64782	3.35251	0.000118175	17.979 
10 	24    	4.56822	3.32077	9.78755e-05	17.979 
11 	24    	4.47118	3.34571	0.000102422	17.9433
12 	24    	4.34938	3.20544	0.000100325	12.5156
13 	24    	4.33638	3.14607	5.6173e-05 	12.5081
14 	24    	4.33354	3.14489	6.81754e-05	12.4821
15 	24    	4.33247	3.14415	6.81754e-05	12.4794
16 	24    	4.32767	3.1449 	6.81754e-05	12.4823
17 	24    	4.30895	3.15124	6.25655e-05	12.505 
18 	24    	4.28607	3.16244	5.42424e-05	12.5399
19 	24    	4.25735	3.18115	3.92851e-05	12.5052
20 	24    	4.25545	3.18022	5.42424e-05	12.4824
21 	24    	4.25485	3.17989	5.42424e-05	12.4814
22 	24    	4.25448	3.17939	5.42424e-05	12.4698
23 	24    	4.25405	3.17889	5.42424e-05	12.4698
24 	24    	4.25328	3.17829	6.25655e-05	12.4635
25 	24    	4.253  	3.17845	6.25655e-05	12.4827
26 	24    	4.25225	3.17831	0.000124808	12.4827
27 	24    	4.25193	3.17847	0.000111611	12.4827
28 	24    	4.25134	3.17866	7.63109e-05	12.4906
29 	24    	4.25077	3.17824	7.63109e-05	12.4972
30 	24    	4.25021	3.17839	5.81398e-05	12.4808
31 	24    	4.24995	3.17893	5.81398e-05	12.4808
32 	24    	4.24951	3.17825	5.81398e-05	12.4808
33 	24    	4.24944	3.17822	0.000111611	12.4742
34 	24    	4.24928	3.17802	8.91446e-05	12.4742
35 	24    	4.24896	3.17759	8.91446e-05	12.4633
36 	24    	4.24864	3.17751	4.72061e-05	12.4626
37 	24    	4.2473 	3.17772	4.72061e-05	12.4626
38 	24    	4.24718	3.17793	4.72061e-05	12.4626
39 	24    	4.24554	3.17785	4.72061e-05	12.4597
40 	24    	4.24418	3.17774	4.72061e-05	12.4597
41 	24    	4.23908	3.17796	4.72061e-05	12.4553
42 	24    	4.23141	3.1786 	4.72061e-05	12.4616
43 	24    	4.21289	3.15954	4.44435e-05	11.915 
44 	24    	4.20277	3.15301	8.43024e-05	11.915 
45 	24    	4.16535	3.11838	8.43024e-05	11.915 
46 	24    	4.12548	3.0555 	7.96247e-05	11.915 
47 	24    	4.1025 	3.00876	7.96247e-05	11.915 
48 	24    	4.03053	2.91394	4.77312e-05	12.1473
49 	24    	3.92052	2.85657	4.77312e-05	12.1473
50 	24    	3.82951	2.66182	4.77312e-05	12.1473
51 	24    	3.79593	2.71773	4.77312e-05	12.1473
52 	24    	3.75878	2.86943	4.77312e-05	12.1473
53 	24    	3.74193	2.9216 	5.36415e-05	12.0694
54 	24    	3.72291	2.78854	9.45679e-05	12.0738
55 	24    	3.68042	2.64559	6.89749e-05	12.0738
56 	24    	3.62306	2.62284	6.89749e-05	12.0842
57 	24    	3.5937 	2.605  	9.45679e-05	12.0633
58 	24    	3.58856	2.67573	9.45679e-05	12.0634
59 	24    	3.57393	3.04305	4.9959e-05 	12.0634
60 	24    	3.56644	3.16497	1.75624e-05	12.0667
61 	24    	3.56551	3.1192 	1.75624e-05	12.0551
62 	24    	3.56337	2.93117	1.75624e-05	12.0319
63 	24    	3.56142	2.77845	1.75624e-05	12.0319
64 	24    	3.55924	2.79658	1.75624e-05	12.0319
65 	24    	3.55673	2.77699	7.42546e-05	11.9056
66 	24    	3.55324	2.80496	7.42546e-05	11.9207
67 	24    	3.54756	2.81027	0.000120466	11.9207
68 	24    	3.53669	2.81689	8.83081e-05	11.8993
69 	24    	3.51287	2.83411	8.6024e-05 	11.8981
70 	24    	3.49849	2.84649	8.6024e-05 	11.8981
