preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'PDK1']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg   	std    	min        	max    
0  	24    	8.4657	5.81817	0.000260793	24.9964
1  	24    	6.95275	5.59579	0.000228313	24.9964
2  	24    	6.29971	5.57699	0.000227278	21.5687
3  	24    	5.8865 	5.2046 	0.000227278	21.5541
4  	24    	5.58274	5.02377	0.000227278	19.9039
5  	24    	5.22524	4.66671	0.000294513	19.9039
6  	24    	4.95391	4.05408	0.000294513	19.9039
7  	24    	4.57754	3.66952	0.000283988	18.2072
8  	24    	4.35028	3.21117	0.000247027	16.0858
9  	24    	4.19725	3.41212	0.000247027	16.0858
10 	24    	4.03558	3.51085	0.000247027	16.0889
11 	24    	3.95467	3.66948	0.000247027	16.0991
12 	24    	3.88473	3.47968	0.000247027	16.0991
13 	24    	3.79595	3.44815	0.000229316	16.0991
14 	24    	3.74639	3.73625	0.00014949 	16.0991
15 	24    	3.70017	4.07014	0.00014949 	16.0991
16 	24    	3.64319	4.01597	0.000207949	16.101 
17 	24    	3.56828	3.93269	0.000212098	16.1105
18 	24    	3.53814	3.9122 	0.00022286 	16.1105
19 	24    	3.53373	3.91054	0.00022286 	16.1053
20 	24    	3.53118	3.91116	0.000158829	16.1053
21 	24    	3.52971	3.91054	0.000158829	16.095 
22 	24    	3.52897	3.91081	0.000158829	16.095 
23 	24    	3.52698	3.92434	0.000158829	16.095 
24 	24    	3.52526	3.93726	0.000158829	16.095 
25 	24    	3.52473	3.93643	0.000158829	16.095 
26 	24    	3.52327	3.95029	0.000158829	16.095 
27 	24    	3.52206	3.96373	0.000158829	16.095 
28 	24    	3.50906	4.01423	0.000162988	16.095 
29 	24    	3.48555	4.08749	0.000162988	16.095 
30 	24    	3.46029	4.15772	0.000162988	16.0928
31 	24    	3.40654	4.13016	0.000162988	16.1058
32 	24    	3.34878	4.05973	0.000162988	16.0921
33 	24    	3.29731	4.00748	0.000153784	16.0966
34 	24    	3.24361	4.03476	0.000153784	16.098 
35 	24    	3.19829	3.9402 	0.000153784	16.0903
36 	24    	3.14271	3.84278	0.000206025	16.0956
37 	24    	3.11928	3.82615	0.000204959	16.0956
38 	24    	3.08306	3.79959	0.000153994	16.0956
39 	24    	3.04582	3.76514	0.000153994	16.0956
40 	24    	3.03377	3.74663	0.000153994	16.092 
41 	24    	3.02767	3.74678	0.000153994	16.0919
42 	24    	3.0198 	3.74207	0.000153994	16.0919
43 	24    	3.00035	3.73455	0.000156744	16.0972
44 	24    	2.96716	3.71631	0.000156744	16.0877
45 	24    	2.92417	3.70661	0.000156744	16.1062
46 	24    	2.90673	3.69814	0.000180893	16.0876
47 	24    	2.90537	3.69683	0.000185056	16.0849
48 	24    	2.90412	3.69211	0.000187992	16.081 
49 	24    	2.8963 	3.6936 	0.000187992	16.0956
50 	24    	2.89594	3.69339	0.000187992	16.0956
51 	24    	2.89555	3.694  	0.000207654	16.0956
52 	24    	2.88796	3.69593	0.000207654	16.1001
53 	24    	2.87849	3.69904	0.000207654	16.1001
54 	24    	2.86169	3.70483	0.000220501	16.1001
55 	24    	2.84378	3.7133 	0.000220501	16.1001
56 	24    	2.77451	3.74149	0.000220501	16.1001
57 	24    	2.71001	3.7476 	0.000219787	16.1001
58 	24    	2.70031	3.75665	0.000160282	16.0998
59 	24    	2.68409	3.78055	0.000219787	16.0998
60 	24    	2.67951	3.7808 	0.000230544	16.0963
61 	24    	2.67882	3.78028	0.000230544	16.0963
62 	24    	2.67812	3.77902	0.000194923	16.0928
63 	24    	2.67786	3.77866	0.0002039  	16.0928
64 	24    	2.67759	3.77866	0.000194593	16.0893
65 	24    	2.67689	3.77678	0.000194593	16.0964
66 	24    	2.67649	3.77471	0.000194593	16.0964
67 	24    	2.67615	3.77388	0.0002039  	16.0964
68 	24    	2.67612	3.774  	0.0002039  	16.0964
69 	24    	2.67558	3.77155	0.0002039  	16.0964
70 	24    	2.67359	3.75882	0.000246185	16.0964
71 	24    	2.67107	3.74509	0.000246185	16.0964
72 	24    	2.66834	3.7292 	0.000225104	16.0964
73 	24    	2.66641	3.72791	0.000149997	16.0964
74 	24    	2.66486	3.72589	0.000133854	16.0964
75 	24    	2.66393	3.72528	0.000133854	16.0964
76 	24    	2.66146	3.71547	0.000133854	16.0964
77 	24    	2.66001	3.71604	0.000202242	16.0964
78 	24    	2.6566 	3.70653	0.000202242	16.0909
79 	24    	2.65265	3.68811	0.000202242	16.0947
80 	24    	2.64355	3.63003	0.000193327	16.0947
81 	24    	2.63464	3.65117	0.000181377	16.1046
82 	24    	2.62924	3.73241	0.000202593	16.1046
83 	24    	2.62135	3.73106	0.000211586	16.0939
84 	24    	2.61608	3.72895	0.000211586	16.0939
85 	24    	2.60021	3.73163	0.00020362 	16.1085
86 	24    	2.58749	3.73164	0.00020362 	16.1085
87 	24    	2.58486	3.72644	0.000196707	16.1001
88 	24    	2.58384	3.72595	0.000196707	16.0973
89 	24    	2.58162	3.71601	0.000196707	16.0973
90 	24    	2.58016	3.70817	0.000196707	16.0964
91 	24    	2.5767 	3.69106	0.000196707	16.1066
92 	24    	2.57416	3.68503	0.000196707	16.1095
93 	24    	2.57346	3.68403	0.000213227	16.0938
94 	24    	2.57283	3.68289	0.000208224	16.0938
95 	24    	2.57247	3.6826 	0.000208224	16.0938
96 	24    	2.57188	3.68276	0.000208224	16.0938
97 	24    	2.57179	3.68267	0.000208224	16.0938
98 	24    	2.5717 	3.68256	0.000208224	16.0938
99 	24    	2.57137	3.68245	0.000193472	16.0938
100	24    	2.57046	3.68261	0.000193472	16.0938
101	24    	2.56955	3.68317	0.000193472	16.0938
102	24    	2.56779	3.68391	0.000193472	16.0938
103	24    	2.5657 	3.68491	0.000193472	16.0938
104	24    	2.56333	3.6868 	0.000167778	16.0936
105	24    	2.55875	3.69427	0.000167778	16.0958
106	24    	2.5547 	3.69969	0.000167778	16.0958
107	24    	2.55152	3.69771	0.000195274	16.0931
108	24    	2.54939	3.69382	0.000195274	16.0906
109	24    	2.54881	3.69324	0.000211378	16.0906
110	24    	2.54843	3.69273	0.000207657	16.0918
111	24    	2.54828	3.6929 	0.000207657	16.0918
112	24    	2.54817	3.69257	0.000192985	16.0918
113	24    	2.54809	3.69203	0.000192985	16.0888
114	24    	2.5459 	3.69376	0.000192985	16.0888
115	24    	2.54144	3.69599	0.000192985	16.0867
116	24    	2.54137	3.69598	0.000192985	16.0867
117	24    	2.5389 	3.69726	0.000192985	16.0843
118	24    	2.5264 	3.70396	0.000175257	16.102 
119	24    	2.51794	3.70785	0.000175257	16.102 
120	24    	2.50252	3.71894	0.000175257	16.102 
--- 6013.489857673645 seconds ---
ran GA
