preds
F11R
['ICAM1', 'RHOA', 'ITGAL']
preds
ITGAL
['ITGA4', 'PTK2B', 'ITGB1']
preds
RHOA
['CDC42', 'RAC1', 'NCF4']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'ICAM1']
preds
RASSF5
['PTK2B', 'ITGA4', 'RAC2']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RAC1', 'ICAM1']
preds
ICAM1
['F11R', 'NCF2', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'PTK2']
gen	nevals	avg    	std    	min        	max    
0  	24    	8.61904	5.62446	3.29875e-05	22.4631
1  	24    	7.15132	5.11514	3.29875e-05	19.971 
2  	24    	6.41873	4.84761	0.000115396	21.1505
3  	24    	6.05131	4.63329	7.44102e-05	21.1505
4  	24    	5.78664	4.5405 	6.77056e-05	18.401 
5  	24    	5.50495	4.27864	7.44102e-05	18.401 
6  	24    	5.3579 	4.09971	7.44102e-05	18.3604
7  	24    	5.20806	3.76321	5.94086e-05	17.9278
8  	24    	5.1224 	3.69885	5.94086e-05	17.9345
9  	24    	5.0267 	3.71072	5.94086e-05	17.9321
10 	24    	4.88921	3.74593	5.94086e-05	17.9292
11 	24    	4.77333	3.68621	5.94086e-05	13.8315
12 	24    	4.69887	3.57177	5.94086e-05	13.3721
13 	24    	4.56351	3.21366	5.94086e-05	13.3533
14 	24    	4.42823	3.12076	7.00882e-05	13.3609
15 	24    	4.37719	2.8902 	7.00882e-05	12.9492
16 	24    	4.29576	2.66134	0.000101384	12.9878
17 	24    	4.23732	2.73445	0.000101384	12.9878
18 	24    	4.20804	2.78887	0.000101384	12.9878
19 	24    	4.18425	2.62367	7.57284e-05	12.4202
20 	24    	4.15252	2.59485	2.10589e-05	12.4391
21 	24    	4.11267	2.48811	7.57284e-05	12.4391
22 	24    	4.08175	2.45766	0.000111823	12.4472
23 	24    	4.04084	2.81046	0.000111823	12.4472
24 	24    	3.9637 	3.1613 	0.00013894 	16.4613
25 	24    	3.86165	3.51501	9.84955e-05	16.4613
26 	24    	3.74677	3.47479	9.32724e-05	12.454 
27 	24    	3.65451	3.18266	9.10077e-05	12.4314
28 	24    	3.53876	3.36958	9.10077e-05	12.4314
29 	24    	3.4447 	3.34803	9.32724e-05	12.4562
30 	24    	3.41057	3.28064	7.55852e-05	11.7943
31 	24    	3.40855	3.27823	7.55852e-05	11.7945
32 	24    	3.40524	3.27279	9.32724e-05	11.7926
33 	24    	3.40219	3.26748	0.000129836	11.7926
34 	24    	3.40177	3.2664 	0.000129836	11.7932
35 	24    	3.40125	3.26533	7.13967e-05	11.7932
36 	24    	3.40097	3.26501	7.13967e-05	11.791 
37 	24    	3.40089	3.2648 	7.13967e-05	11.791 
38 	24    	3.40075	3.26492	7.13967e-05	11.7908
39 	24    	3.40058	3.26477	7.13967e-05	11.7908
40 	24    	3.40051	3.26505	5.23548e-05	11.7908
41 	24    	3.40051	3.26492	5.23548e-05	11.7908
42 	24    	3.40046	3.26447	5.23548e-05	11.7908
43 	24    	3.40027	3.26377	5.23548e-05	11.7908
44 	24    	3.40016	3.26327	4.51787e-05	11.7908
45 	24    	3.40008	3.26329	4.51787e-05	11.7908
46 	24    	3.40006	3.26307	4.51787e-05	11.7924
47 	24    	3.4    	3.26304	4.51787e-05	11.7924
48 	24    	3.39999	3.26282	4.51787e-05	11.7924
49 	24    	3.39507	3.25701	4.51787e-05	11.7924
50 	24    	3.39004	3.25189	4.51787e-05	11.7924
51 	24    	3.39004	3.25189	4.51787e-05	11.7924
52 	24    	3.38511	3.24629	4.51787e-05	11.7917
53 	24    	3.36574	3.22249	4.51787e-05	11.7917
54 	24    	3.3315 	3.17782	5.81662e-05	11.7916
55 	24    	3.27694	3.1222 	5.81662e-05	12.4452
56 	24    	3.27181	3.12883	5.81662e-05	13.7098
57 	24    	3.27147	3.12948	8.02824e-05	13.7098
58 	24    	3.26095	3.13707	8.02824e-05	13.7098
59 	24    	3.21794	3.13925	8.02824e-05	13.7098
60 	24    	3.16758	3.15867	3.65112e-05	13.711 
61 	24    	3.12077	3.10513	3.65112e-05	12.4549
62 	24    	3.06737	2.99403	3.65112e-05	12.4549
63 	24    	3.00608	2.85425	3.65112e-05	12.4319
64 	24    	2.90259	2.60512	5.06939e-05	8.96879
65 	24    	2.8938 	2.59391	0.000130533	8.96802
66 	24    	2.88059	2.57196	0.000130533	8.96802
67 	24    	2.87734	2.56977	8.1143e-05 	8.96   
68 	24    	2.87354	2.5663 	7.76557e-05	8.96   
69 	24    	2.87073	2.56392	9.44979e-05	8.96   
70 	24    	2.87006	2.56389	0.00010987 	8.95997
71 	24    	2.86935	2.56385	9.7437e-05 	8.95997
72 	24    	2.86603	2.55962	9.7437e-05 	8.95997
73 	24    	2.8628 	2.55542	9.7437e-05 	8.95997
74 	24    	2.85332	2.54308	0.000109805	8.95997
75 	24    	2.84438	2.53109	0.000109805	8.95997
76 	24    	2.81483	2.49101	0.00010987 	8.95997
77 	24    	2.79634	2.46519	0.000111547	8.95981
78 	24    	2.79512	2.46449	0.00010186 	8.96101
79 	24    	2.79254	2.46556	3.84112e-05	8.96374
80 	24    	2.78714	2.46328	6.38072e-05	8.96138
81 	24    	2.78314	2.46538	6.38072e-05	8.96138
82 	24    	2.77769	2.46311	9.51577e-05	8.96138
83 	24    	2.7673 	2.45927	9.51577e-05	8.96138
84 	24    	2.74917	2.44985	9.51577e-05	8.96011
85 	24    	2.72352	2.43544	9.51577e-05	8.96011
86 	24    	2.69644	2.39958	9.51577e-05	8.97187
87 	24    	2.68558	2.40495	0.000109902	8.97187
88 	24    	2.66676	2.41433	0.000109902	8.97187
89 	24    	2.66551	2.41293	5.07466e-05	8.96679
90 	24    	2.66471	2.41178	5.07466e-05	8.96679
91 	24    	2.66395	2.41084	5.07466e-05	8.96643
92 	24    	2.6624 	2.40824	5.07466e-05	8.96643
93 	24    	2.65993	2.40385	5.07466e-05	8.96643
94 	24    	2.65762	2.40026	3.33921e-05	8.96417
95 	24    	2.65674	2.39825	5.20169e-05	8.96905
96 	24    	2.6555 	2.39451	9.29445e-05	8.96905
97 	24    	2.65331	2.39022	9.29445e-05	8.96941
98 	24    	2.64948	2.38071	6.02807e-05	8.96941
99 	24    	2.64561	2.36637	6.02807e-05	8.95958
100	24    	2.64302	2.36148	6.02807e-05	8.70432
101	24    	2.64071	2.35787	7.71779e-05	8.70432
