preds
ITGB1
['ICAM1', 'ITGA4', 'MADCAM1']
preds
ITGAL
['ICAM2', 'JAM3', 'ICAM1']
preds
CD226
['JAM3', 'ICAM2', 'F11R']
preds
ITGA4
['ICAM2', 'CD80', 'ICOSLG']
preds
ICAM1
['ITGB1', 'F11R', 'ITGAL']
preds
JAM3
['SELL', 'ITGAL', 'CD226']
preds
F11R
['ICAM1', 'ITGA4', 'ITGAL']
gen	nevals	avg    	std   	min       	max    
0  	24    	5.03052	6.1253	0.00014055	23.0936
1  	24    	4.44711	5.48232	0.000186441	23.0936
2  	24    	4.04289	5.0232 	0.000112086	23.0471
3  	24    	3.91764	4.96716	0.000112086	23.0471
4  	24    	3.74949	4.79581	0.000119062	22.1386
5  	24    	3.58016	4.52306	3.35439e-05	22.1386
6  	24    	3.3187 	3.85173	5.2566e-05 	22.1386
7  	24    	3.21701	3.68206	5.2566e-05 	12.7293
8  	24    	3.19026	3.64271	0.000130511	12.7293
9  	24    	3.14519	3.60218	4.24546e-05	12.7563
10 	24    	3.09915	3.61998	4.24546e-05	12.7563
11 	24    	3.05542	3.61439	0.000130864	12.0563
12 	24    	3.01193	3.55283	7.6997e-05 	12.0224
13 	24    	2.94507	3.42286	5.51504e-05	12.01  
14 	24    	2.88369	3.33451	7.6997e-05 	12.0698
15 	24    	2.74997	3.19481	0.000101965	11.9924
16 	24    	2.73703	3.1754 	5.87675e-05	13.0557
17 	24    	2.707  	3.18277	0.000159869	11.9924
18 	24    	2.68528	3.18674	0.000169638	11.9924
19 	24    	2.66051	3.16564	0.000160597	11.9924
20 	24    	2.65587	3.15869	5.59101e-05	11.6903
21 	24    	2.65541	3.15734	0.000138003	11.6678
22 	24    	2.65531	3.15703	0.000138003	11.6454
23 	24    	2.65516	3.15675	0.000153218	11.6407
24 	24    	2.65496	3.15626	0.000151038	11.6375
25 	24    	2.65477	3.15575	0.00010717 	11.6375
26 	24    	2.65471	3.15559	8.32148e-05	11.6365
27 	24    	2.65471	3.1555 	8.32148e-05	11.6365
28 	24    	2.65465	3.15525	8.32148e-05	11.6365
29 	24    	2.65462	3.1552 	8.32148e-05	11.6365
30 	24    	2.65458	3.15508	8.32148e-05	11.6311
31 	24    	2.65451	3.15491	7.40309e-05	11.634 
32 	24    	2.65448	3.15479	7.40309e-05	11.634 
33 	24    	2.65281	3.17846	7.40309e-05	16.1537
34 	24    	2.65101	3.20174	9.07448e-05	16.1699
35 	24    	2.64366	3.2166 	9.07448e-05	16.1894
36 	24    	2.63165	3.22366	9.07448e-05	16.1894
37 	24    	2.60414	3.25878	9.27259e-05	16.1894
38 	24    	2.56858	3.32975	9.27259e-05	16.2016
39 	24    	2.52921	3.00106	9.27259e-05	16.2158
40 	24    	2.52109	2.93581	9.27259e-05	11.6725
41 	24    	2.52056	2.93432	9.27259e-05	11.6581
42 	24    	2.52024	2.93355	0.000144002	11.6537
43 	24    	2.51948	2.93166	0.000144002	11.706 
44 	24    	2.51868	2.93026	0.000112566	11.706 
45 	24    	2.51835	2.92975	0.000112566	11.706 
46 	24    	2.51687	2.9251 	0.000112566	11.7402
47 	24    	2.51341	2.91679	8.86992e-05	11.7402
48 	24    	2.50944	2.91137	8.86992e-05	11.6947
49 	24    	2.50388	2.90431	0.000118014	11.6947
50 	24    	2.49937	2.90227	0.000122592	11.6973
51 	24    	2.49123	2.89468	0.000122812	11.7012
52 	24    	2.48135	2.89734	0.000110834	11.7168
53 	24    	2.47876	2.90336	2.60005e-05	11.7012
54 	24    	2.47431	2.91084	2.60005e-05	11.7012
55 	24    	2.46955	2.90969	3.28128e-05	11.6946
56 	24    	2.46798	2.9053 	0.000128134	11.7171
57 	24    	2.4665 	2.89895	0.0001056  	11.6894
58 	24    	2.46615	2.89784	0.000113612	11.6729
59 	24    	2.46597	2.89732	0.000113612	11.6729
60 	24    	2.4658 	2.89699	0.000113612	11.6492
61 	24    	2.46559	2.89342	0.000113612	11.6513
62 	24    	2.46553	2.89022	0.000113612	11.6521
63 	24    	2.46543	2.8879 	7.50592e-05	11.6521
64 	24    	2.46534	2.88458	7.50592e-05	11.6467
65 	24    	2.46533	2.88454	7.50592e-05	11.6417
66 	24    	2.46512	2.8833 	0.000113612	11.6375
67 	24    	2.46504	2.88104	0.000113612	11.6372
68 	24    	2.46495	2.88079	0.000113612	11.6369
69 	24    	2.46487	2.88057	0.000113612	11.6363
70 	24    	2.46482	2.87941	0.000113612	11.6363
71 	24    	2.46476	2.87814	0.000113612	11.6363
72 	24    	2.46475	2.87812	0.000113612	11.6363
73 	24    	2.46467	2.87812	0.000113612	11.6294
74 	24    	2.46466	2.87844	0.000113612	11.6475
75 	24    	2.46456	2.87863	0.000113612	11.6475
76 	24    	2.46443	2.88009	0.000113612	11.6517
77 	24    	2.46433	2.88156	0.000113612	11.6517
78 	24    	2.46433	2.88258	0.000113612	11.6517
79 	24    	2.46424	2.88266	0.000113612	11.6484
80 	24    	2.46417	2.88362	0.000113612	11.6484
81 	24    	2.4641 	2.88388	0.000113612	11.6602
82 	24    	2.464  	2.88393	0.0001067  	11.6608
83 	24    	2.4632 	2.86287	0.0001067  	11.6582
84 	24    	2.46234	2.84532	0.000113612	11.6472
85 	24    	2.46141	2.82714	5.17736e-05	11.6349
86 	24    	2.46004	2.78748	5.17736e-05	11.6321
87 	24    	2.45715	2.70734	5.17736e-05	11.6554
88 	24    	2.45178	2.5431 	5.17736e-05	11.6554
89 	24    	2.44787	2.41163	6.10275e-05	11.6325
90 	24    	2.44674	2.38862	0.000150923	7.40845
91 	24    	2.44639	2.38991	0.000150923	7.40845
92 	24    	2.44605	2.39028	0.000150923	7.40845
93 	24    	2.44558	2.38983	9.19368e-05	7.40845
94 	24    	2.44551	2.39016	9.19368e-05	7.40845
95 	24    	2.44531	2.38912	9.19368e-05	7.40845
96 	24    	2.44526	2.38897	9.19368e-05	7.40845
97 	24    	2.44502	2.38712	9.19368e-05	7.40845
98 	24    	2.4449 	2.38609	9.19368e-05	7.40845
99 	24    	2.44372	2.37962	5.38684e-05	7.40987
100	24    	2.44315	2.37683	5.38684e-05	7.40987
101	24    	2.44189	2.36859	5.38684e-05	7.40842
102	24    	2.44129	2.36969	7.11898e-05	7.40842
103	24    	2.4411 	2.36978	7.11898e-05	7.40842
104	24    	2.44098	2.36996	6.41467e-05	7.40842
105	24    	2.43977	2.36911	6.41467e-05	7.40707
106	24    	2.43962	2.36927	7.11898e-05	7.41006
107	24    	2.43673	2.36649	7.11898e-05	7.41006
