preds
ARNT
['EP300', 'EIF4E', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['NOS3', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.33671	4.86598	0.314515	20.7127
1  	24    	6.16296	4.07426	0.310593	20.7127
2  	24    	5.65038	3.33471	0.199911	20.7127
3  	24    	5.21518	2.79156	0.316213	20.7127
4  	24    	4.89767	2.4648 	0.316213	20.7127
5  	24    	4.63192	2.15203	0.316092	18.1595
6  	24    	4.47902	1.9717 	0.315942	12.4441
7  	24    	4.35573	1.67814	0.315945	8.12645
8  	24    	4.32845	1.66364	0.315945	6.67731
9  	24    	4.31336	1.64088	0.315873	6.66369
10 	24    	4.28544	1.64479	0.315873	6.67209
11 	24    	4.27748	1.63948	0.31595 	6.67209
12 	24    	4.27482	1.63769	0.31595 	6.6761 
13 	24    	4.27077	1.635  	0.315913	6.6761 
14 	24    	4.2681 	1.633  	0.315668	6.64222
15 	24    	4.2671 	1.63228	0.315668	6.64122
16 	24    	4.26193	1.6272 	0.315769	6.63773
17 	24    	4.25498	1.61917	0.315769	6.63077
18 	24    	4.24436	1.60813	0.315769	6.62553
19 	24    	4.22576	1.58998	0.3159  	6.65413
20 	24    	4.21039	1.56965	0.315867	6.13356
21 	24    	4.20526	1.5669 	0.316022	6.13463
22 	24    	4.19391	1.56099	0.315855	6.13463
23 	24    	4.1811 	1.55381	0.315855	6.13463
24 	24    	4.17847	1.55381	0.315855	6.13418
25 	24    	4.17603	1.55427	0.315855	6.13184
26 	24    	4.17272	1.55595	0.315969	6.13479
27 	24    	4.16753	1.55985	0.315969	6.13479
28 	24    	4.15767	1.56816	0.315681	6.13479
29 	24    	4.1561 	1.56759	0.315681	6.13479
30 	24    	4.15518	1.56694	0.316001	6.13479
31 	24    	4.15448	1.56696	0.315959	6.13369
32 	24    	4.15308	1.56595	0.315959	6.1326 
33 	24    	4.15249	1.56543	0.315959	6.1319 
34 	24    	4.1498 	1.56334	0.315839	6.1319 
35 	24    	4.14519	1.55919	0.315839	6.13314
36 	24    	4.14227	1.55683	0.316085	6.13648
37 	24    	4.14129	1.55591	0.315884	6.13503
38 	24    	4.14073	1.55581	0.315968	6.13503
39 	24    	4.14002	1.55568	0.315968	6.13503
40 	24    	4.13989	1.55572	0.315859	6.13503
41 	24    	4.13977	1.55565	0.315968	6.13503
42 	24    	4.13957	1.55548	0.315968	6.13503
43 	24    	4.1394 	1.55554	0.315968	6.13503
44 	24    	4.1393 	1.55551	0.315968	6.13503
45 	24    	4.13921	1.5554 	0.315968	6.13503
46 	24    	4.1392 	1.55548	0.315968	6.13503
47 	24    	4.13917	1.5556 	0.315968	6.13503
48 	24    	4.13911	1.55566	0.315968	6.13503
49 	24    	4.13906	1.5557 	0.316015	6.13503
50 	24    	4.13896	1.55582	0.315972	6.13503
51 	24    	4.13893	1.55587	0.315972	6.13503
52 	24    	4.13888	1.55582	0.315972	6.13503
53 	24    	4.13885	1.55584	0.315972	6.13503
54 	24    	4.13885	1.55584	0.315972	6.13503
55 	24    	4.13884	1.5558 	0.315972	6.13503
56 	24    	4.13875	1.55573	0.315931	6.13503
57 	24    	4.13875	1.55573	0.315931	6.13503
58 	24    	4.13852	1.55558	0.31591 	6.13503
59 	24    	4.13852	1.55558	0.31591 	6.13503
60 	24    	4.13852	1.55558	0.31591 	6.13503
61 	24    	4.13788	1.55476	0.31591 	6.13503
62 	24    	4.13785	1.55478	0.31591 	6.13503
63 	24    	4.13701	1.5538 	0.31591 	6.13503
64 	24    	4.1365 	1.55299	0.31591 	6.13503
65 	24    	4.13202	1.54951	0.31591 	6.72848
66 	24    	4.12881	1.54534	0.315931	6.72848
67 	24    	4.12241	1.53988	0.316051	6.72848
68 	24    	4.12039	1.54255	0.3159  	6.76611
69 	24    	4.11993	1.54218	0.3159  	6.76611
70 	24    	4.11805	1.54605	0.3159  	6.76611
71 	24    	4.11424	1.5496 	0.3159  	6.76611
72 	24    	4.11062	1.55358	0.315889	6.78707
73 	24    	4.10545	1.5643 	0.315889	6.78707
74 	24    	4.10413	1.56284	0.3159  	6.76611
75 	24    	4.1036 	1.56294	0.315964	6.75124
76 	24    	4.10326	1.56262	0.315964	6.75124
77 	24    	4.10111	1.56155	0.315951	6.75748
78 	24    	4.09889	1.56044	0.315865	6.75748
79 	24    	4.09473	1.55797	0.315865	6.75748
80 	24    	4.09065	1.55546	0.315865	6.75748
81 	24    	4.07873	1.54835	0.315865	6.80431
82 	24    	4.06464	1.53974	0.315865	6.80431
83 	24    	4.05371	1.53329	0.315703	6.80431
84 	24    	4.05307	1.53348	0.315703	6.80431
85 	24    	4.05206	1.53715	0.315787	7.15441
86 	24    	4.05161	1.54075	0.315787	7.28476
87 	24    	4.05092	1.54416	0.315865	7.28476
88 	24    	4.04726	1.55397	0.315865	7.29778
89 	24    	4.04636	1.56617	0.315865	7.33072
90 	24    	4.0393 	1.58079	0.315982	7.33072
91 	24    	4.03504	1.60158	0.315982	7.29881
92 	24    	4.02822	1.58799	0.315982	7.29881
93 	24    	4.0228 	1.57577	0.315982	7.29526
94 	24    	4.01457	1.55085	0.316004	7.28037
95 	24    	4.00524	1.52665	0.316066	7.25389
96 	24    	3.98824	1.47761	0.315951	6.77468
97 	24    	3.98673	1.4777 	0.315759	6.77468
98 	24    	3.98537	1.47772	0.315759	6.78658
99 	24    	3.98509	1.47749	0.315791	6.78658
100	24    	3.98488	1.4775 	0.315791	6.78658
101	24    	3.98458	1.47772	0.31609 	6.78658
102	24    	3.98431	1.47813	0.315881	6.78658
103	24    	3.98374	1.47895	0.315881	6.78658
104	24    	3.98294	1.48012	0.315881	6.78658
105	24    	3.98266	1.48017	0.315795	6.78658
106	24    	3.98247	1.48057	0.315795	6.78658
107	24    	3.98185	1.48105	0.315795	6.78658
108	24    	3.98171	1.48113	0.315795	6.78658
