preds
ARNT
['EP300', 'TF', 'TFRC']
preds
EP300
['ARNT', 'IFNG', 'TFRC']
preds
HIF1A
['VHL', 'NOS3', 'BCL2']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.02854	5.20686	0.0256142	25.4026
1  	24    	6.70605	4.01863	0.380408 	20.7127
2  	24    	6.0638 	3.58568	0.435155 	20.7127
3  	24    	5.65357	3.08672	0.311712 	18.2072
4  	24    	5.51381	2.98174	0.311712 	18.2072
5  	24    	5.38981	2.94204	0.130778 	18.2072
6  	24    	5.34113	2.96384	0.130778 	18.2072
7  	24    	5.26224	2.99438	0.130778 	18.2072
8  	24    	5.11954	2.75041	0.130778 	18.2072
9  	24    	4.9692 	2.39887	0.210241 	15.0626
10 	24    	4.84048	2.24612	0.210241 	13.0736
11 	24    	4.76786	2.08517	0.210241 	10.7809
12 	24    	4.67873	1.9472 	0.210241 	8.92028
13 	24    	4.63605	1.88761	0.535779 	8.92028
14 	24    	4.59037	1.84739	0.535779 	8.91307
15 	24    	4.54449	1.85787	0.111402 	7.62516
16 	24    	4.4876 	1.831  	0.11203  	7.62516
17 	24    	4.46186	1.80767	0.11203  	7.42337
18 	24    	4.44563	1.81268	0.548172 	7.61008
19 	24    	4.44278	1.81696	0.548172 	7.61008
20 	24    	4.4146 	1.75982	0.548172 	7.61563
21 	24    	4.39431	1.6879 	0.600231 	7.18398
22 	24    	4.36982	1.70399	0.600231 	7.18515
23 	24    	4.31003	1.69677	0.599708 	7.17886
24 	24    	4.25293	1.64378	0.600231 	7.18022
25 	24    	4.22298	1.64091	0.600233 	7.1769 
26 	24    	4.22062	1.64296	0.599897 	7.18127
27 	24    	4.22027	1.64274	0.600051 	7.18127
28 	24    	4.21988	1.64271	0.599975 	7.18127
29 	24    	4.21983	1.64284	0.599658 	7.18127
30 	24    	4.21973	1.64275	0.599658 	7.18127
31 	24    	4.2194 	1.64272	0.599658 	7.18127
32 	24    	4.219  	1.64247	0.599658 	7.18127
33 	24    	4.21823	1.64228	0.599975 	7.17704
34 	24    	4.21627	1.64208	0.599975 	7.18227
35 	24    	4.2122 	1.64391	0.599468 	7.18227
36 	24    	4.21122	1.64412	0.599468 	7.18227
37 	24    	4.21061	1.64356	0.59985  	7.17961
38 	24    	4.21043	1.64341	0.59985  	7.17961
39 	24    	4.20677	1.64831	0.59982  	7.17961
40 	24    	4.20268	1.65314	0.59982  	7.18081
41 	24    	4.19522	1.66323	0.59982  	7.17961
42 	24    	4.17941	1.68578	0.599763 	7.17718
43 	24    	4.16769	1.7004 	0.599989 	7.17718
44 	24    	4.16683	1.70044	0.599989 	7.17851
45 	24    	4.16624	1.70026	0.599989 	7.18037
46 	24    	4.16606	1.70031	0.599989 	7.18037
47 	24    	4.16552	1.70035	0.599989 	7.18037
48 	24    	4.16529	1.70016	0.600144 	7.18037
49 	24    	4.16501	1.70029	0.600123 	7.18012
50 	24    	4.16487	1.70014	0.600123 	7.18012
51 	24    	4.16475	1.70025	0.600123 	7.18012
52 	24    	4.16475	1.70025	0.600123 	7.18012
53 	24    	4.16468	1.70032	0.600123 	7.18012
54 	24    	4.16455	1.70025	0.600123 	7.18012
55 	24    	4.16455	1.70021	0.599387 	7.18012
56 	24    	4.16455	1.70021	0.599387 	7.18012
57 	24    	4.16114	1.70304	0.600123 	7.18408
58 	24    	4.15506	1.70864	0.600123 	7.18408
59 	24    	4.15505	1.70856	0.600144 	7.18408
60 	24    	4.14596	1.71744	0.600204 	7.18408
61 	24    	4.12788	1.7347 	0.599811 	7.18408
62 	24    	4.0981 	1.76289	0.599755 	7.18056
63 	24    	4.09133	1.76821	0.599811 	7.18142
64 	24    	4.09075	1.76791	0.599811 	7.18142
65 	24    	4.09002	1.76762	0.599349 	7.18053
66 	24    	4.08988	1.76772	0.599349 	7.18053
67 	24    	4.08944	1.76756	0.600196 	7.18053
68 	24    	4.08935	1.76757	0.599874 	7.18062
69 	24    	4.08903	1.7671 	0.599874 	7.18229
70 	24    	4.08896	1.76703	0.599874 	7.18229
71 	24    	4.08883	1.76725	0.599874 	7.18229
72 	24    	4.08882	1.76742	0.599874 	7.18229
73 	24    	4.08874	1.76743	0.599874 	7.18229
74 	24    	4.08873	1.76762	0.599874 	7.18229
75 	24    	4.08713	1.76641	0.599874 	7.18229
76 	24    	4.08708	1.7666 	0.599874 	7.18229
77 	24    	4.0853 	1.76556	0.599874 	7.18229
78 	24    	4.08364	1.7641 	0.599161 	7.18229
79 	24    	4.08364	1.7641 	0.599161 	7.18229
80 	24    	4.07845	1.76152	0.518676 	7.18229
81 	24    	4.07228	1.75625	0.518676 	7.18229
82 	24    	4.06168	1.74709	0.518676 	7.17953
83 	24    	4.05205	1.73697	0.599841 	7.17953
84 	24    	4.05132	1.73654	0.599822 	7.18094
85 	24    	4.05107	1.73638	0.599405 	7.18094
86 	24    	4.05087	1.73655	0.599822 	7.18094
87 	24    	4.05069	1.73649	0.598775 	7.18251
88 	24    	4.04979	1.73273	0.547817 	7.18251
89 	24    	4.04879	1.72874	0.547817 	7.18251
90 	24    	4.04781	1.72513	0.544362 	7.18406
91 	24    	4.04518	1.71391	0.544362 	7.18406
92 	24    	4.04058	1.69442	0.544362 	7.18251
93 	24    	4.03478	1.67125	0.543563 	7.18251
94 	24    	4.02824	1.6474 	0.543563 	7.18119
95 	24    	4.02635	1.64574	0.543563 	7.18119
96 	24    	4.02364	1.64865	0.543563 	7.18119
97 	24    	4.02264	1.64956	0.543563 	7.17971
98 	24    	4.02185	1.64978	0.543563 	7.17863
99 	24    	4.02102	1.64975	0.543563 	7.17863
100	24    	4.01986	1.64979	0.543563 	7.17863
