slurmstepd: error: task/cgroup: unable to add task[pid=11784] to memory cg '(null)'
preds
ITGB1
['ICAM1', 'F11R', 'ICAM2']
preds
ITGAL
['LRRC4', 'SELL', 'JAM3']
preds
CD226
['JAM3', 'CD22', 'ITGA4']
preds
ITGA4
['CD28', 'ICAM3', 'F11R']
preds
ICAM1
['ITGB1', 'ICAM3', 'ITGAL']
preds
JAM3
['CD86', 'MADCAM1', 'ITGAL']
preds
F11R
['ITGB1', 'PTPRC', 'ITGA4']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.87569	6.12503	0.000137892	23.1651
1  	24    	3.91794	4.95185	0.000101421	23.1651
2  	24    	3.63988	4.57547	0.000101421	23.1651
3  	24    	3.3234 	4.18973	9.14825e-05	23.1651
4  	24    	3.1397 	4.05936	9.14825e-05	23.1651
5  	24    	2.97475	3.85014	0.000135309	23.1651
6  	24    	2.90966	3.90596	0.00019168 	21.2908
7  	24    	2.82402	3.08997	0.000165638	18.3471
8  	24    	2.78067	3.08165	0.000184797	21.2301
9  	24    	2.73468	3.0216 	6.38614e-05	18.3471
10 	24    	2.67149	3.00097	6.06627e-05	18.3471
11 	24    	2.61163	3.0172 	6.06627e-05	18.3471
12 	24    	2.57828	2.91815	6.06627e-05	11.2406
13 	24    	2.55898	2.93314	3.44792e-05	11.2473
14 	24    	2.5491 	2.87968	0.000147174	11.2922
15 	24    	2.52687	2.81422	0.000169467	11.2727
16 	24    	2.51636	2.78522	0.000169467	11.2727
17 	24    	2.50053	2.72341	0.000179199	10.4394
18 	24    	2.49097	2.73324	0.000138969	10.4509
19 	24    	2.47517	2.71823	2.4564e-05 	10.4603
20 	24    	2.46765	2.69419	8.5024e-05 	10.8439
21 	24    	2.4594 	2.67129	6.03907e-05	10.8439
22 	24    	2.45317	2.65856	6.03907e-05	10.8439
23 	24    	2.45275	2.65802	6.03907e-05	10.8439
24 	24    	2.43266	2.62224	6.03907e-05	10.8439
25 	24    	2.41436	2.58798	6.03907e-05	10.8695
