preds
WASF1
['NCKAP1', 'SRC', 'ABI2']
preds
APC
['RHOA', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'WASF1', 'ARHGEF6']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'PTK2', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['BCAR1', 'NCKAP1', 'WASF1']
preds
CRK
['GSN', 'RHOA', 'PTK2']
preds
BCAR1
['GNG12', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['RHOA', 'CDC42', 'WASF1']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.55845	6.04367	0.0267506	20.8918
1  	24    	7.51584	5.70131	0.0267506	20.8918
2  	24    	6.83114	5.30437	0.140897 	20.8918
3  	24    	6.24004	4.97324	0.249012 	20.1083
4  	24    	5.70691	4.40952	0.249012 	20.8918
5  	24    	5.5297 	4.24726	0.249012 	20.1083
6  	24    	5.33071	3.89311	0.289459 	20.1083
7  	24    	5.20924	3.67611	0.714939 	18.5194
8  	24    	5.07983	3.56246	0.714939 	18.5194
9  	24    	4.87353	3.12431	0.714239 	18.1379
10 	24    	4.67658	2.6504 	0.724181 	16.7906
11 	24    	4.55255	2.56004	0.714868 	16.2394
12 	24    	4.46045	2.38791	0.712741 	12.8287
13 	24    	4.38108	2.02436	0.712741 	11.5739
14 	24    	4.30655	1.85877	0.719183 	9.6347 
15 	24    	4.25561	1.83642	0.717898 	9.66724
16 	24    	4.2139 	1.77518	0.720943 	9.70565
17 	24    	4.12368	1.69394	0.720943 	9.70565
18 	24    	4.05691	1.58249	0.720943 	9.66337
19 	24    	3.91219	1.2819 	0.720943 	6.53834
20 	24    	3.87491	1.21242	0.723395 	6.47796
21 	24    	3.8584 	1.17184	0.742657 	6.47796
22 	24    	3.84954	1.18387	0.742657 	6.47796
23 	24    	3.83251	1.19848	1.20958  	5.92663
24 	24    	3.81672	1.2221 	1.20958  	5.9272 
25 	24    	3.80275	1.24634	1.19103  	5.94658
26 	24    	3.80184	1.24656	1.19103  	5.92844
27 	24    	3.80129	1.24658	1.19103  	5.92844
28 	24    	3.80094	1.24645	1.18222  	5.92844
29 	24    	3.80018	1.24611	1.19103  	5.92844
30 	24    	3.79988	1.24596	1.19103  	5.93735
31 	24    	3.79951	1.24593	1.19058  	5.93735
32 	24    	3.79942	1.24587	1.19058  	5.93735
33 	24    	3.79915	1.24584	1.19058  	5.93735
34 	24    	3.79886	1.24587	1.19058  	5.93735
35 	24    	3.79516	1.24503	1.19058  	5.93735
36 	24    	3.79506	1.24497	1.19058  	5.93735
37 	24    	3.79112	1.24409	1.18425  	5.93735
38 	24    	3.78363	1.24221	1.18425  	5.93735
39 	24    	3.767  	1.24509	0.695343 	6.31313
40 	24    	3.74075	1.23739	0.695343 	6.31313
41 	24    	3.70788	1.21951	1.19022  	5.92837
42 	24    	3.70654	1.21923	1.19022  	5.92241
43 	24    	3.70581	1.21889	1.18737  	5.92241
44 	24    	3.70545	1.21875	1.18737  	5.90408
45 	24    	3.7053 	1.2189 	1.18737  	5.91164
46 	24    	3.70507	1.21872	1.18737  	5.91878
47 	24    	3.70488	1.21879	1.18737  	5.91878
48 	24    	3.70483	1.2187 	1.18737  	5.91878
49 	24    	3.70473	1.21875	1.18852  	5.91878
50 	24    	3.70464	1.21854	1.18852  	5.91878
51 	24    	3.7044 	1.21876	1.18852  	5.91878
52 	24    	3.70425	1.21881	1.18852  	5.91878
53 	24    	3.70412	1.21866	1.18852  	5.91878
54 	24    	3.70396	1.21874	1.19232  	5.91878
55 	24    	3.69792	1.21718	0.612627 	5.91878
56 	24    	3.69766	1.21698	0.612627 	5.91878
57 	24    	3.69193	1.21775	0.612627 	6.18233
58 	24    	3.68582	1.21635	0.612627 	6.18233
59 	24    	3.67074	1.21837	0.612627 	6.18233
60 	24    	3.66381	1.21625	0.612627 	6.18233
61 	24    	3.63977	1.23426	0.497504 	7.12005
62 	24    	3.60014	1.22985	0.497504 	7.12005
63 	24    	3.55403	1.17615	0.607284 	5.57884
64 	24    	3.54687	1.17727	0.607284 	5.56586
65 	24    	3.52909	1.18152	0.608255 	5.56586
66 	24    	3.51088	1.19327	0.0504262	5.57051
67 	24    	3.48786	1.20888	0.0479805	5.59363
68 	24    	3.4789 	1.23002	0.0479805	5.55747
69 	24    	3.47345	1.24033	0.0479805	5.56061
70 	24    	3.46229	1.27148	0.0471992	5.55861
71 	24    	3.43757	1.32614	0.0460468	6.91615
72 	24    	3.41609	1.35433	0.0452606	6.91615
73 	24    	3.38596	1.36338	0.0455677	5.57664
74 	24    	3.36898	1.37842	0.0439989	5.55141
75 	24    	3.35538	1.39157	0.0450326	5.55141
76 	24    	3.33205	1.41626	0.0450326	5.55141
77 	24    	3.31901	1.43157	0.0419551	5.56618
78 	24    	3.31736	1.43179	0.0419551	5.56919
79 	24    	3.31653	1.43077	0.0419551	5.56618
80 	24    	3.3157 	1.43045	0.0419551	5.56618
81 	24    	3.31555	1.43033	0.0419551	5.56618
82 	24    	3.31538	1.43   	0.0419551	5.56618
83 	24    	3.31505	1.42973	0.0448933	5.56389
84 	24    	3.31505	1.42973	0.0448933	5.56389
85 	24    	3.31494	1.42945	0.0448933	5.56389
