preds
ARNT
['EP300', 'TFRC', 'PDK1']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['NOS3', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min      	max    
0  	24    	9.64881	5.62942	0.0024577	24.6476
1  	24    	7.93582	5.01544	0.414087 	20.7127
2  	24    	7.41625	4.74092	0.17398  	20.7127
3  	24    	6.85049	4.26606	0.125452 	20.7127
4  	24    	6.61619	4.10537	0.125452 	20.7127
5  	24    	6.34726	3.88227	0.125008 	20.7127
6  	24    	6.06194	3.60797	0.125008 	20.7127
7  	24    	5.79121	3.36945	0.124801 	18.024 
8  	24    	5.62991	2.96308	0.124801 	18.024 
9  	24    	5.40027	2.73308	0.124801 	18.024 
10 	24    	5.24054	2.53138	0.124472 	11.5684
11 	24    	5.06008	2.51086	0.124472 	11.0767
12 	24    	4.96852	2.49464	0.124672 	13.2515
13 	24    	4.8827 	2.42907	0.125006 	11.0767
14 	24    	4.78013	2.42719	0.124558 	11.0805
15 	24    	4.73857	2.40046	0.124558 	11.0805
16 	24    	4.65166	2.38854	0.124558 	11.0805
17 	24    	4.55761	2.41986	0.124558 	11.1021
18 	24    	4.52224	2.37258	0.124558 	11.1021
19 	24    	4.48127	2.31065	0.124558 	11.15  
20 	24    	4.42629	2.2112 	0.124558 	11.1013
21 	24    	4.3778 	2.27564	0.124558 	9.07459
22 	24    	4.37673	2.27497	0.124558 	9.07459
23 	24    	4.37592	2.27436	0.124379 	9.06924
24 	24    	4.3754 	2.27423	0.124379 	9.06799
25 	24    	4.37503	2.27383	0.124379 	9.07384
26 	24    	4.37494	2.27402	0.124379 	9.07384
27 	24    	4.37308	2.27436	0.0728093	9.07384
28 	24    	4.37298	2.27431	0.0728093	9.07384
29 	24    	4.37287	2.27432	0.0728093	9.07384
30 	24    	4.37088	2.27177	0.0728093	9.07384
31 	24    	4.37075	2.27173	0.0728093	9.07384
32 	24    	4.36673	2.26754	0.0728093	9.07384
33 	24    	4.35923	2.26122	0.0728093	9.07384
34 	24    	4.35005	2.25261	0.0728093	9.07431
35 	24    	4.32956	2.23573	0.0724458	9.07431
36 	24    	4.32764	2.22103	0.124886 	9.06843
37 	24    	4.32659	2.22151	0.124886 	9.06876
38 	24    	4.32625	2.22124	0.124806 	9.06876
39 	24    	4.32608	2.22097	0.124935 	9.06876
40 	24    	4.32534	2.22172	0.124935 	9.06876
41 	24    	4.32258	2.22347	0.124935 	9.06876
42 	24    	4.31979	2.2268 	0.124935 	9.06876
43 	24    	4.3133 	2.23383	0.124935 	9.07208
