preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'ABI2', 'GIT1']
preds
GNG12
['ABI2', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'WASF1']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['CRK', 'PTK2', 'GSN']
gen	nevals	avg    	std    	min       	max    
0  	24    	9.25185	6.18446	0.00120177	20.8918
1  	24    	7.56423	5.62589	0.00120177	20.8918
2  	24    	6.45682	5.2569 	0.00120177	21.2322
3  	24    	5.93412	4.84124	0.001154  	19.7815
4  	24    	5.53581	4.33199	0.00122323	19.7118
5  	24    	5.23756	3.91993	0.0037364 	19.7118
6  	24    	4.85253	3.15615	0.00366011	19.7118
7  	24    	4.70833	2.79023	0.00366011	19.7118
8  	24    	4.60484	2.76515	0.00366011	19.7118
9  	24    	4.41808	2.95094	0.00366011	19.7118
10 	24    	4.13603	3.08171	0.00366011	19.7118
11 	24    	3.66945	2.58289	0.00366632	10.7486
12 	24    	3.51388	2.43379	0.133267  	8.94375
13 	24    	3.42428	2.26249	0.129514  	8.97375
14 	24    	3.34142	2.13803	0.133267  	7.03628
15 	24    	3.29055	2.03884	0.133267  	7.03564
16 	24    	3.28509	2.02608	0.133267  	6.78746
17 	24    	3.28054	2.01865	0.133267  	6.78746
18 	24    	3.27578	2.01018	0.138689  	6.45685
19 	24    	3.27469	2.00866	0.138689  	6.45907
20 	24    	3.27436	2.00843	0.138689  	6.45489
21 	24    	3.27413	2.00772	0.138162  	6.45374
22 	24    	3.27397	2.00755	0.138162  	6.45374
23 	24    	3.2738 	2.00738	0.138162  	6.45374
24 	24    	3.27369	2.00734	0.141471  	6.45758
25 	24    	3.27362	2.00718	0.141471  	6.45758
26 	24    	3.2736 	2.00717	0.139932  	6.45758
27 	24    	3.27349	2.00715	0.138871  	6.45758
28 	24    	3.27345	2.00725	0.138871  	6.45758
29 	24    	3.27029	2.00418	0.138871  	6.45758
30 	24    	3.27009	2.0047 	0.138933  	6.45758
31 	24    	3.26121	1.9954 	0.134243  	6.45758
32 	24    	3.24663	1.97914	0.134243  	6.45758
33 	24    	3.22414	1.9533 	0.134243  	6.45193
34 	24    	3.20457	1.92968	0.140838  	6.14386
35 	24    	3.20336	1.92587	0.13851   	6.14386
36 	24    	3.20012	1.9198 	0.138017  	6.14386
37 	24    	3.19277	1.9041 	0.139174  	6.14742
38 	24    	3.18198	1.8796 	0.139174  	6.14742
39 	24    	3.17282	1.85503	0.13986   	6.08639
40 	24    	3.16214	1.85784	0.139661  	6.08639
41 	24    	3.15159	1.86474	0.139661  	6.08639
42 	24    	3.15108	1.8634 	0.139661  	6.066  
43 	24    	3.15048	1.86181	0.139232  	6.07502
44 	24    	3.15014	1.86056	0.139655  	6.07502
45 	24    	3.14941	1.85793	0.140914  	6.06504
46 	24    	3.1477 	1.84111	0.140914  	6.06721
47 	24    	3.14668	1.82626	0.140914  	6.05135
48 	24    	3.14564	1.81146	0.140914  	6.0418 
49 	24    	3.14076	1.79283	0.0634325 	6.41198
50 	24    	3.13354	1.76011	0.0634325 	6.61158
51 	24    	3.1191 	1.71701	0.0634325 	6.61859
52 	24    	3.10795	1.7187 	0.0583773 	6.62027
53 	24    	3.09683	1.72553	0.0508628 	6.62027
54 	24    	3.07272	1.76358	0.0508628 	6.62027
55 	24    	3.06003	1.76478	0.0515357 	6.42805
56 	24    	3.05648	1.75801	0.0695723 	6.43236
57 	24    	3.05439	1.73993	0.068465  	6.43236
58 	24    	3.05231	1.74873	0.068465  	6.43488
59 	24    	3.04984	1.75836	0.0605848 	6.43488
60 	24    	3.04872	1.75654	0.0605848 	6.43877
61 	24    	3.04814	1.756  	0.0605848 	6.4386 
62 	24    	3.04559	1.75665	0.0605848 	6.42516
63 	24    	3.04536	1.75672	0.0605848 	6.44859
64 	24    	3.04504	1.75715	0.0605848 	6.42544
65 	24    	3.0425 	1.75767	0.0605848 	6.42544
66 	24    	3.03295	1.7599 	0.0605848 	6.44977
67 	24    	3.0269 	1.76194	0.0605848 	6.44977
68 	24    	3.00824	1.76739	0.0633549 	6.44977
69 	24    	2.99068	1.76969	0.0647334 	6.44977
70 	24    	2.98967	1.76994	0.0647334 	6.43483
71 	24    	2.98919	1.77007	0.0647334 	6.43483
72 	24    	2.98326	1.77338	0.063331  	6.43483
73 	24    	2.97005	1.78139	0.0583091 	6.42027
74 	24    	2.95667	1.78917	0.0612619 	6.42161
75 	24    	2.93473	1.80426	0.0582168 	6.42919
76 	24    	2.90649	1.82094	0.0582168 	6.42919
77 	24    	2.87439	1.83452	0.0557466 	6.43233
78 	24    	2.85875	1.83999	0.0557466 	6.4228 
79 	24    	2.85787	1.8403 	0.0557466 	6.43681
80 	24    	2.85728	1.84166	0.0557466 	6.43719
81 	24    	2.85684	1.8431 	0.0557466 	6.43719
82 	24    	2.85635	1.84484	0.0579478 	6.43719
83 	24    	2.85611	1.84605	0.0579478 	6.43719
84 	24    	2.85574	1.84751	0.0579478 	6.43719
85 	24    	2.8554 	1.84971	0.0579478 	6.43719
86 	24    	2.8527 	1.84908	0.0507997 	6.42682
87 	24    	2.85012	1.84778	0.0507997 	6.41803
88 	24    	2.8413 	1.83614	0.0448925 	6.41803
89 	24    	2.83697	1.83004	0.0448925 	6.41408
90 	24    	2.82643	1.81485	0.0448925 	6.4081 
91 	24    	2.80766	1.78716	0.0448925 	6.40172
92 	24    	2.80071	1.77872	0.038906  	5.75249
93 	24    	2.79977	1.77867	0.038906  	5.7479 
94 	24    	2.79677	1.77707	0.038906  	5.75156
95 	24    	2.79298	1.77627	0.0446019 	5.75156
