preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'GAPDH']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min     	max    
0  	24    	6.94128	4.42769	0.219705	20.7127
1  	24    	6.04469	3.59011	0.203985	20.7127
2  	24    	5.80465	3.51749	0.126269	20.7127
3  	24    	5.5127 	3.24845	0.136552	20.7127
4  	24    	5.18231	2.67791	0.198021	20.7127
5  	24    	4.96022	2.23715	0.286981	16.152 
6  	24    	4.82772	1.9933 	0.286981	15.1596
7  	24    	4.69337	1.77152	0.395041	10.2415
8  	24    	4.62733	1.66275	0.395041	9.30195
9  	24    	4.57057	1.74817	0.395041	9.30195
10 	24    	4.48632	1.64757	0.395041	9.30195
11 	24    	4.3861 	1.60705	0.395041	9.30195
12 	24    	4.35694	1.55843	0.662225	6.7158 
13 	24    	4.35296	1.55616	0.662225	6.7109 
14 	24    	4.34317	1.55051	0.662225	6.70522
15 	24    	4.33385	1.54369	0.662225	6.6986 
16 	24    	4.32986	1.54023	0.662225	6.68376
17 	24    	4.31528	1.53711	0.662225	6.68036
18 	24    	4.28021	1.52985	0.662225	6.69115
19 	24    	4.231  	1.51311	0.662225	6.68821
20 	24    	4.22503	1.5212 	0.0822599	6.68821
21 	24    	4.21893	1.5293 	0.0822599	6.6878 
22 	24    	4.19928	1.56116	0.0822599	6.75563
23 	24    	4.15878	1.61873	0.0822599	6.75563
24 	24    	4.1077 	1.6867 	0.0822599	6.68379
25 	24    	4.10544	1.68773	0.0769457	6.69462
26 	24    	4.10464	1.68826	0.0769457	6.69462
27 	24    	4.10422	1.68811	0.0769457	6.69462
28 	24    	4.10402	1.68817	0.0769457	6.69462
29 	24    	4.10361	1.68822	0.0769457	6.69462
30 	24    	4.10336	1.68862	0.0769457	6.69462
31 	24    	4.10317	1.68902	0.0769457	6.69462
32 	24    	4.10307	1.68902	0.0769457	6.69462
33 	24    	4.10262	1.68928	0.0809566	6.69462
34 	24    	4.1023 	1.68984	0.0809566	6.69462
35 	24    	4.10175	1.69064	0.0808418	6.69462
36 	24    	4.10163	1.69043	0.0808418	6.69462
37 	24    	4.10135	1.69024	0.080423 	6.6946 
38 	24    	4.10117	1.68989	0.080423 	6.6946 
39 	24    	4.10108	1.68959	0.080423 	6.6946 
40 	24    	4.10094	1.6899 	0.080423 	6.6946 
41 	24    	4.10094	1.6899 	0.080423 	6.6946 
42 	24    	4.10094	1.6899 	0.080423 	6.6946 
43 	24    	4.1008 	1.69001	0.080423 	6.6946 
44 	24    	4.1008 	1.69001	0.080423 	6.6946 
45 	24    	4.1008 	1.69001	0.080423 	6.6946 
46 	24    	4.10068	1.68984	0.080423 	6.6946 
47 	24    	4.10068	1.69005	0.080423 	6.6946 
48 	24    	4.10068	1.69005	0.080423 	6.6946 
49 	24    	4.10065	1.6901 	0.080423 	6.6946 
50 	24    	4.10065	1.6901 	0.080423 	6.6946 
51 	24    	4.10065	1.6901 	0.080423 	6.6946 
52 	24    	4.10053	1.69023	0.0783569	6.6946 
53 	24    	4.10053	1.69023	0.0783569	6.6946 
