preds
F11R
['CXCR4', 'CDC42', 'RAC2']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'CXCR4']
preds
RAC1
['RHOA', 'RAC2', 'PTK2']
preds
RAC2
['RHOA', 'RAC1', 'CDC42']
preds
RASSF5
['NCF1', 'JAM3', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['F11R', 'RHOA', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'F11R', 'RAC2']
gen	nevals	avg    	std   	min        	max    
0  	24    	8.27689	5.3998	0.000121424	23.0631
1  	24    	6.74378	4.70974	4.46668e-05	19.971 
2  	24    	6.08217	4.27068	2.03028e-05	18.1385
3  	24    	5.6997 	3.75533	9.40093e-05	18.1385
4  	24    	5.47985	3.50323	9.40093e-05	19.971 
5  	24    	5.17594	3.08955	9.40093e-05	18.1385
6  	24    	4.89632	2.74333	3.02947e-05	18.1385
7  	24    	4.62159	2.57519	0.000108258	17.0674
8  	24    	4.44034	2.43024	5.55147e-05	16.9589
9  	24    	4.35197	2.40218	5.55147e-05	13.8984
10 	24    	4.30234	2.39726	0.000121263	13.8984
11 	24    	4.20847	2.62738	0.000130973	13.902 
12 	24    	4.17733	2.62769	0.000130973	13.902 
13 	24    	4.10891	2.70049	0.000139411	13.902 
14 	24    	4.02838	2.95688	5.66171e-05	13.902 
15 	24    	3.91699	2.76576	0.000121797	13.9213
16 	24    	3.81431	2.78142	0.000121797	13.8736
17 	24    	3.73851	2.68937	0.000106481	10.917 
18 	24    	3.66996	2.70136	9.78484e-05	10.8998
19 	24    	3.60494	2.71924	7.64398e-05	10.8998
20 	24    	3.53259	2.67096	7.64398e-05	10.8998
21 	24    	3.51375	2.71123	0.000106481	10.9012
22 	24    	3.51297	2.71011	9.13892e-05	10.9012
23 	24    	3.50338	2.70051	9.13892e-05	10.9012
24 	24    	3.47094	2.66643	9.13892e-05	10.9012
25 	24    	3.41619	2.60649	3.08072e-05	10.9012
26 	24    	3.41365	2.60385	0.000110895	10.8893
27 	24    	3.41301	2.60341	0.000110895	10.8997
28 	24    	3.41243	2.60187	0.000110895	10.8997
29 	24    	3.41201	2.60133	0.000136306	10.8997
30 	24    	3.41031	2.59915	9.36695e-05	10.8911
31 	24    	3.40535	2.59575	0.000136306	10.8896
32 	24    	3.39684	2.58627	0.000159993	10.8969
33 	24    	3.38321	2.57841	0.000130482	10.9094
34 	24    	3.38133	2.57501	6.85573e-05	10.8909
35 	24    	3.38042	2.57371	6.85573e-05	10.8823
36 	24    	3.37982	2.57319	5.10145e-05	10.8804
37 	24    	3.37964	2.57315	8.61706e-05	10.877 
38 	24    	3.37865	2.57468	8.61706e-05	10.874 
39 	24    	3.37862	2.57475	8.61706e-05	10.874 
40 	24    	3.37742	2.57916	8.61706e-05	10.887 
41 	24    	3.37544	2.58868	0.000131466	10.9013
42 	24    	3.371  	2.60924	3.68066e-05	10.9013
43 	24    	3.36688	2.62688	3.68066e-05	10.9013
44 	24    	3.36586	2.62535	3.68066e-05	10.8917
45 	24    	3.36534	2.62473	3.68066e-05	10.8917
46 	24    	3.36504	2.62416	3.68066e-05	10.881 
47 	24    	3.36496	2.62394	3.68066e-05	10.881 
