slurmstepd: error: task/cgroup: unable to add task[pid=91235] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['VCL', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'GNG12', 'PXN']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['RHOA', 'CRK', 'GIT1']
preds
GIT1
['RHOA', 'CRK', 'APC']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'NCKAP1', 'PTK2']
preds
GNG12
['ABI2', 'NCKAP1', 'BAIAP2']
preds
CRK
['GSN', 'RHOA', 'CDC42']
preds
BCAR1
['NCKAP1', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CDC42', 'ARHGEF6']
preds
FN1
['RHOA', 'CDC42', 'GIT1']
gen	nevals	avg   	std    	min     	max    
0  	24    	8.1066	5.56428	0.129913	20.8918
1  	24    	6.78852	4.92388	0.115109	20.8918
2  	24    	6.1374 	4.39969	0.115109	20.8918
3  	24    	5.69405	3.96564	0.242611	20.3719
4  	24    	5.36714	3.56391	0.242611	19.5716
5  	24    	5.20728	3.4918 	0.139055	18.6795
6  	24    	5.03139	3.15157	0.139055	17.3814
7  	24    	4.87011	2.99678	0.223574	16.1281
8  	24    	4.83498	3.03495	0.223574	14.4594
9  	24    	4.797  	2.99412	0.22178 	14.4594
10 	24    	4.76977	2.87296	0.22178 	14.4582
11 	24    	4.74388	2.91727	0.22178 	12.1001
12 	24    	4.73238	2.89045	0.22178 	12.1001
13 	24    	4.73192	2.89117	0.22178 	15.6113
14 	24    	4.71378	2.84967	0.221681	12.1001
15 	24    	4.69056	2.78153	0.221681	12.1001
16 	24    	4.638  	2.70907	0.220496	12.5049
17 	24    	4.53399	2.53062	0.22117 	12.6496
18 	24    	4.43979	2.56642	0.220821	12.1012
19 	24    	4.28061	2.61522	0.221681	12.0857
20 	24    	4.14096	2.47098	0.15957 	11.0706
21 	24    	4.08325	2.48297	0.453639	11.0715
22 	24    	4.07681	2.47562	0.453639	11.0715
23 	24    	4.07162	2.46278	0.445381	11.0716
24 	24    	4.06805	2.45225	0.44428 	11.0716
25 	24    	4.0678 	2.45225	0.44428 	11.0716
26 	24    	4.06743	2.45219	0.44428 	11.0717
27 	24    	4.06706	2.45237	0.44428 	11.0696
28 	24    	4.06701	2.4523 	0.44428 	11.0696
29 	24    	4.06689	2.4526 	0.427618	11.0696
30 	24    	4.06685	2.45268	0.427618	11.0696
31 	24    	4.0667 	2.45271	0.427618	11.0708
32 	24    	4.06665	2.45274	0.427618	11.0708
33 	24    	4.06639	2.45259	0.427618	11.0708
34 	24    	4.06626	2.45281	0.425472	11.0708
35 	24    	4.0662 	2.45305	0.425472	11.0708
36 	24    	4.06609	2.45372	0.424896	11.0708
37 	24    	4.06545	2.45386	0.423938	11.0708
38 	24    	4.06456	2.45368	0.423938	11.0708
39 	24    	4.05989	2.45172	0.423938	11.0707
40 	24    	4.05457	2.44937	0.424659	11.0707
41 	24    	4.05276	2.44703	0.424659	11.0707
42 	24    	4.04888	2.44918	0.424659	11.0707
43 	24    	4.0417 	2.44977	0.424659	11.0707
44 	24    	4.03273	2.44751	0.424455	11.0689
45 	24    	4.0164 	2.44118	0.425196	11.0685
46 	24    	3.99865	2.43119	0.426374	11.0694
47 	24    	3.99605	2.43517	0.424741	11.0694
48 	24    	3.99522	2.44307	0.42657 	11.0694
49 	24    	3.99404	2.45628	0.454776	11.0686
50 	24    	3.99333	2.45722	0.464168	11.0719
51 	24    	3.99304	2.45751	0.464168	11.0719
52 	24    	3.99284	2.45657	0.464168	11.0719
53 	24    	3.99275	2.45656	0.463944	11.0719
54 	24    	3.99275	2.45656	0.463944	11.0719
55 	24    	3.9927 	2.45655	0.463944	11.0719
56 	24    	3.99263	2.45588	0.463944	11.0719
57 	24    	3.99097	2.45647	0.463944	11.0719
58 	24    	3.98766	2.4573 	0.463944	11.0719
59 	24    	3.9795 	2.46115	0.4647  	11.0681
60 	24    	3.9741 	2.46426	0.4647  	11.0691
61 	24    	3.95808	2.46974	0.46478 	11.0703
62 	24    	3.95344	2.47015	0.46478 	11.0706
63 	24    	3.95327	2.46956	0.464437	11.0706
64 	24    	3.95302	2.47021	0.464703	11.0706
65 	24    	3.95284	2.46974	0.464401	11.0706
66 	24    	3.95255	2.46952	0.463544	11.0706
67 	24    	3.95238	2.46904	0.463544	11.0706
68 	24    	3.95228	2.46882	0.463544	11.07  
69 	24    	3.95218	2.46861	0.463544	11.071 
70 	24    	3.952  	2.46792	0.463999	11.071 
71 	24    	3.95195	2.46739	0.463999	11.071 
72 	24    	3.95137	2.46752	0.464401	11.0706
73 	24    	3.95088	2.46779	0.464493	11.0706
74 	24    	3.94692	2.44563	0.464434	11.0706
75 	24    	3.94686	2.44571	0.464373	11.0706
76 	24    	3.94589	2.44648	0.464373	11.0706
77 	24    	3.94424	2.44798	0.464493	11.0706
78 	24    	3.94164	2.4499 	0.464987	11.0695
79 	24    	3.93732	2.42783	0.464539	11.0706
80 	24    	3.93385	2.40499	0.463982	11.0706
81 	24    	3.91714	2.28684	0.463982	11.0706
82 	24    	3.88049	2.00065	0.464539	11.0682
83 	24    	3.86284	1.86047	0.464681	9.96381
84 	24    	3.86039	1.86245	0.464086	9.96342
85 	24    	3.85691	1.86572	0.464086	9.96342
86 	24    	3.85182	1.87103	0.336276	9.96342
87 	24    	3.84696	1.87626	0.335675	9.96342
88 	24    	3.84659	1.87618	0.335675	9.99624
89 	24    	3.84649	1.87607	0.335675	9.99624
90 	24    	3.84164	1.8811 	0.335675	9.99624
91 	24    	3.8366 	1.88589	0.335675	9.99624
92 	24    	3.8224 	1.90129	0.330823	9.99624
93 	24    	3.79422	1.93264	0.327711	9.99624
94 	24    	3.75277	1.97746	0.327711	9.99624
95 	24    	3.74207	1.98486	0.329465	8.7894 
96 	24    	3.74178	1.98482	0.329465	8.7894 
97 	24    	3.74156	1.98466	0.329415	8.7894 
98 	24    	3.74121	1.98465	0.329415	8.7894 
99 	24    	3.7412 	1.98484	0.329415	8.79711
100	24    	3.74093	1.98463	0.329415	8.79614
101	24    	3.73717	1.98212	0.301515	8.79614
102	24    	3.73712	1.98204	0.301515	8.79614
103	24    	3.73705	1.98231	0.301515	8.79614
104	24    	3.73365	1.97953	0.289103	8.79614
105	24    	3.71961	1.96899	0.289103	8.79567
106	24    	3.71276	1.9633 	0.289103	8.79567
107	24    	3.69305	1.94602	0.289103	8.79567
108	24    	3.65918	1.9189 	0.288333	8.4923 
109	24    	3.65445	1.92025	0.290734	8.47507
110	24    	3.65116	1.9225 	0.297028	8.44703
111	24    	3.65051	1.92263	0.297028	8.44728
112	24    	3.65034	1.92248	0.297028	8.44728
113	24    	3.65006	1.92256	0.298317	8.44728
114	24    	3.64981	1.92262	0.300357	8.43719
115	24    	3.64969	1.92269	0.300055	8.43719
116	24    	3.64948	1.92289	0.300357	8.43719
117	24    	3.64931	1.9235 	0.300357	8.43719
118	24    	3.64927	1.92337	0.300357	8.43719
119	24    	3.64881	1.92416	0.298705	8.43719
120	24    	3.64797	1.92494	0.298705	8.43719
--- 13109.513440132141 seconds ---
ran GA
