preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.22562	5.03531	0.0197847	20.7127
1  	24    	6.47604	3.90722	0.179699 	20.7127
2  	24    	5.75297	3.04546	0.119533 	20.7127
3  	24    	5.46692	2.72306	0.119533 	18.2216
4  	24    	5.24856	2.60554	0.119533 	20.7127
5  	24    	4.98623	2.54492	0.214355 	20.7127
6  	24    	4.79647	2.16766	0.216992 	13.2863
7  	24    	4.69158	1.95938	0.421734 	9.15936
8  	24    	4.65258	2.00829	0.414603 	9.15936
9  	24    	4.60528	2.06219	0.342124 	9.15936
10 	24    	4.54242	2.10843	0.342124 	9.15936
11 	24    	4.46176	2.13429	0.342124 	9.15936
12 	24    	4.36731	2.10747	0.412677 	8.65752
13 	24    	4.32346	2.07004	0.412677 	8.34237
14 	24    	4.32075	2.07282	0.412677 	8.34237
15 	24    	4.3201 	2.07162	0.412677 	8.33512
16 	24    	4.31839	2.06908	0.412677 	8.33512
17 	24    	4.3154 	2.06457	0.412677 	8.33227
18 	24    	4.31225	2.05997	0.412677 	8.33663
19 	24    	4.30448	2.04814	0.412677 	8.33663
20 	24    	4.29109	2.02833	0.412677 	8.32952
21 	24    	4.27206	2.00099	0.406758 	8.34068
22 	24    	4.2581 	1.98163	0.406758 	8.34068
23 	24    	4.23764	1.95022	0.415144 	8.31843
24 	24    	4.21452	1.91308	0.414    	7.80443
25 	24    	4.20902	1.90715	0.414    	7.2651 
26 	24    	4.20854	1.90776	0.415941 	7.26571
27 	24    	4.20779	1.90904	0.41629  	7.26571
28 	24    	4.20573	1.9101 	0.41923  	7.26571
29 	24    	4.20289	1.91387	0.418006 	7.26561
30 	24    	4.20258	1.91449	0.418006 	7.26561
31 	24    	4.20224	1.91491	0.418006 	7.26561
32 	24    	4.20198	1.91471	0.418006 	7.26561
33 	24    	4.19775	1.91339	0.418006 	7.26561
34 	24    	4.19223	1.9128 	0.418006 	7.26561
35 	24    	4.17951	1.90999	0.412477 	7.2676 
36 	24    	4.17086	1.90056	0.412477 	7.26789
37 	24    	4.16982	1.89809	0.412477 	7.26789
38 	24    	4.16313	1.8981 	0.409392 	7.26719
39 	24    	4.15698	1.89798	0.409392 	7.26763
40 	24    	4.14483	1.89773	0.412477 	7.26719
41 	24    	4.11504	1.89687	0.414491 	7.26719
42 	24    	4.07924	1.89484	0.414491 	7.26664
43 	24    	4.02603	1.89074	0.415667 	7.27494
44 	24    	4.02532	1.89062	0.415667 	7.26544
45 	24    	4.02186	1.88505	0.411072 	7.26675
46 	24    	4.02165	1.88515	0.411072 	7.28337
47 	24    	4.02153	1.88497	0.411072 	7.28337
48 	24    	4.01838	1.87944	0.411072 	7.28337
49 	24    	4.00321	1.85277	0.407887 	7.26924
50 	24    	3.98486	1.82219	0.407887 	7.26924
51 	24    	3.95178	1.75938	0.409913 	7.04446
52 	24    	3.95098	1.7589 	0.410637 	7.04446
53 	24    	3.95034	1.7589 	0.410637 	7.04446
54 	24    	3.95006	1.75877	0.410637 	7.04446
55 	24    	3.94997	1.75884	0.410637 	7.04446
56 	24    	3.94975	1.75874	0.409214 	7.04446
57 	24    	3.94964	1.75961	0.408651 	7.04446
58 	24    	3.9496 	1.76002	0.408651 	7.04446
59 	24    	3.94947	1.76041	0.408651 	7.04446
60 	24    	3.94926	1.76122	0.407508 	7.04446
61 	24    	3.94907	1.76298	0.407508 	7.04446
62 	24    	3.94906	1.76293	0.407508 	7.04446
63 	24    	3.94899	1.7634 	0.407508 	7.04446
64 	24    	3.94652	1.76032	0.407508 	7.04446
65 	24    	3.94039	1.76051	0.407508 	7.04446
66 	24    	3.92587	1.75592	0.407508 	7.04446
67 	24    	3.88706	1.74523	0.407629 	7.04446
68 	24    	3.82912	1.73012	0.408415 	8.31833
69 	24    	3.8023 	1.73738	0.413349 	6.67367
70 	24    	3.80138	1.73761	0.413349 	6.67498
71 	24    	3.80051	1.73797	0.413349 	6.67443
72 	24    	3.79991	1.7386 	0.413349 	6.67443
73 	24    	3.79896	1.74189	0.274206 	7.0103 
74 	24    	3.79659	1.74189	0.274206 	7.0103 
75 	24    	3.79398	1.74464	0.254779 	7.01861
76 	24    	3.79132	1.75087	0.249083 	7.02786
77 	24    	3.78546	1.74328	0.254779 	7.01861
78 	24    	3.78124	1.7378 	0.415114 	6.68372
79 	24    	3.77205	1.74049	0.416081 	6.68074
80 	24    	3.76562	1.74267	0.416081 	6.67311
81 	24    	3.75785	1.74578	0.40956  	6.68227
82 	24    	3.75692	1.74628	0.40956  	6.68227
83 	24    	3.75655	1.74654	0.40956  	6.68227
84 	24    	3.75594	1.74745	0.420019 	6.68227
85 	24    	3.75588	1.74749	0.420019 	6.68227
86 	24    	3.75551	1.7479 	0.420915 	6.68318
87 	24    	3.75549	1.74804	0.420915 	6.68318
88 	24    	3.75542	1.74796	0.422071 	6.68318
89 	24    	3.75542	1.74796	0.422071 	6.68318
90 	24    	3.75526	1.74802	0.422071 	6.67355
91 	24    	3.75473	1.74788	0.418623 	6.67329
92 	24    	3.75435	1.74766	0.418623 	6.67329
93 	24    	3.75433	1.74764	0.418623 	6.67329
94 	24    	3.75396	1.74754	0.418623 	6.67329
95 	24    	3.75379	1.74774	0.418623 	6.67329
96 	24    	3.75287	1.74714	0.414659 	6.67329
97 	24    	3.75121	1.7449 	0.411499 	6.67332
98 	24    	3.74805	1.74423	0.411499 	6.6748 
99 	24    	3.74603	1.74343	0.414659 	6.6748 
100	24    	3.74544	1.74377	0.414659 	6.67332
101	24    	3.74498	1.74423	0.414659 	6.68408
102	24    	3.74295	1.74503	0.414659 	6.68485
103	24    	3.7427 	1.74556	0.421548 	6.68485
104	24    	3.73893	1.74748	0.419314 	6.68485
105	24    	3.73661	1.74945	0.419314 	6.68485
106	24    	3.73039	1.75156	0.419314 	6.68485
107	24    	3.72384	1.75359	0.419752 	6.68485
108	24    	3.713  	1.75342	0.419752 	6.68485
109	24    	3.70833	1.75391	0.414708 	6.68485
