preds
F11R
['CXCR4', 'PTK2', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'NCF1']
preds
RHOA
['CDC42', 'RAC1', 'PTK2']
preds
JAM3
['PTK2B', 'RHOA', 'F11R']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'CXCR4']
preds
RASSF5
['CTNNB1', 'PTK2B', 'ITGA4']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.83373	5.24383	6.00659e-05	20.1086
1  	24    	6.78889	4.70754	3.73462e-05	19.1078
2  	24    	6.3    	4.39322	3.73462e-05	19.1114
3  	24    	5.77406	4.18145	3.73462e-05	19.1608
4  	24    	5.47344	4.11773	0.000146461	19.1813
5  	24    	5.2095 	4.16852	0.000205534	19.1813
6  	24    	4.97946	4.09154	8.74823e-05	19.1589
7  	24    	4.56059	3.93234	8.74823e-05	19.1767
8  	24    	4.3366 	3.87773	0.000115807	19.1589
9  	24    	4.14159	3.67706	0.000115807	17.5303
10 	24    	4.05014	3.44688	3.71291e-05	17.1429
11 	24    	4.01678	3.45053	3.71291e-05	16.0786
12 	24    	4.01277	3.45192	4.74805e-05	16.0711
13 	24    	4.01136	3.44982	4.74805e-05	16.0711
14 	24    	4.01021	3.45177	8.48003e-05	16.5026
15 	24    	4.00849	3.45103	4.1909e-05 	16.5026
16 	24    	4.00843	3.45659	0.000149459	16.5437
17 	24    	4.007  	3.45215	6.52361e-05	16.5398
18 	24    	4.00283	3.45187	6.52361e-05	16.5398
19 	24    	3.99835	3.43749	6.52361e-05	16.169 
20 	24    	3.99258	3.45207	6.52361e-05	16.178 
21 	24    	3.98581	3.4809 	1.34974e-05	16.156 
22 	24    	3.9801 	3.52724	8.58262e-05	16.156 
23 	24    	3.96461	3.64803	8.58262e-05	16.1632
24 	24    	3.961  	3.66759	8.58262e-05	16.1632
25 	24    	3.95393	3.6627 	7.44236e-05	16.1632
26 	24    	3.95029	3.65877	7.44236e-05	16.1632
27 	24    	3.94058	3.64971	7.44236e-05	16.1632
28 	24    	3.92233	3.63075	7.44236e-05	16.1914
29 	24    	3.90719	3.61654	6.85058e-05	16.1813
30 	24    	3.9048 	3.61523	6.85058e-05	16.1776
31 	24    	3.90281	3.61681	6.85058e-05	16.1773
32 	24    	3.90121	3.61743	0.000118027	16.1676
33 	24    	3.89825	3.61968	0.000118027	16.1841
34 	24    	3.89526	3.62058	0.000125495	16.1771
35 	24    	3.89289	3.62194	9.10907e-05	16.1896
36 	24    	3.89114	3.62027	7.96919e-05	16.1843
37 	24    	3.89054	3.62111	7.96919e-05	16.1843
38 	24    	3.8888 	3.61822	7.96919e-05	16.1843
39 	24    	3.8883 	3.61774	7.96919e-05	16.1843
40 	24    	3.88791	3.61757	7.96919e-05	16.1712
41 	24    	3.88766	3.61639	7.96919e-05	16.1712
42 	24    	3.88694	3.61583	7.96919e-05	16.1714
43 	24    	3.88686	3.61664	7.96919e-05	16.1714
44 	24    	3.88326	3.60632	7.96919e-05	16.1557
45 	24    	3.87599	3.58679	7.96919e-05	16.1723
46 	24    	3.86599	3.55738	7.96919e-05	16.194 
47 	24    	3.85567	3.52644	7.96919e-05	16.194 
48 	24    	3.83154	3.45175	7.78534e-05	16.194 
49 	24    	3.80403	3.36524	7.78534e-05	16.1723
50 	24    	3.80171	3.36079	7.78534e-05	16.1702
51 	24    	3.79919	3.35345	7.78534e-05	16.1702
52 	24    	3.79765	3.34696	7.78534e-05	16.1702
53 	24    	3.79227	3.32271	7.28555e-05	16.1851
54 	24    	3.78558	3.29251	7.78534e-05	16.1851
55 	24    	3.78261	3.28755	8.17864e-05	16.1838
56 	24    	3.78037	3.28464	5.06393e-05	16.1535
57 	24    	3.77986	3.28438	5.06393e-05	16.1468
58 	24    	3.77578	3.30615	5.06393e-05	16.1866
