slurmstepd: error: task/cgroup: unable to add task[pid=91240] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'PXN', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'FN1', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['BCAR1', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'PTK2', 'GIT1']
preds
BCAR1
['GNG12', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['CDC42', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min     	max    
0  	24    	7.26141	5.16285	0.188956	20.8918
1  	24    	5.96534	4.38015	0.188956	20.8918
2  	24    	5.13939	3.70338	0.188956	20.8918
3  	24    	4.57785	3.16394	0.188956	18.1385
4  	24    	4.43355	3.02211	0.279223	18.1385
5  	24    	4.25899	2.58725	0.0971672	18.1385
6  	24    	4.17034	2.25396	0.0971672	10.3315
7  	24    	4.12027	2.22256	0.0971333	9.05701
8  	24    	4.08153	2.21275	0.093814 	9.05701
9  	24    	4.02737	2.2054 	0.093814 	9.05701
10 	24    	3.99372	2.14732	0.0970161	9.05701
11 	24    	3.96239	2.13513	0.0970161	9.05701
12 	24    	3.89875	2.11562	0.0970161	9.05701
13 	24    	3.78792	1.96512	0.0970161	9.05701
14 	24    	3.73327	1.8614 	0.712645 	9.05701
15 	24    	3.70804	1.84994	0.712645 	9.05701
16 	24    	3.70656	1.84986	0.712645 	9.05701
17 	24    	3.70602	1.84973	0.712645 	9.05701
18 	24    	3.70581	1.84976	0.712645 	9.05701
19 	24    	3.70494	1.84996	0.712645 	9.05701
20 	24    	3.7047 	1.85016	0.712645 	9.05701
21 	24    	3.7047 	1.85015	0.712645 	9.05701
22 	24    	3.70466	1.84984	0.712645 	9.05701
23 	24    	3.70428	1.84956	0.712645 	9.05701
24 	24    	3.70428	1.84956	0.712645 	9.05701
