preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'APC', 'FN1']
preds
CDC42
['RHOA', 'CRK', 'GSN']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['ABI2', 'GIT1', 'APC']
preds
GNG12
['BCAR1', 'NCKAP1', 'GIT1']
preds
CRK
['ENAH', 'RHOA', 'CDC42']
preds
BCAR1
['SRC', 'NCKAP1', 'ABI2']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['PTK2', 'BAIAP2', 'GIT1']
gen	nevals	avg    	std    	min      	max    
0  	24    	8.01415	5.76556	0.0890457	22.2925
1  	24    	6.627  	5.0741 	0.0890457	22.2925
2  	24    	6.27479	4.69091	0.0890457	20.8918
3  	24    	5.74827	4.3306 	0.0890457	20.8918
4  	24    	5.28529	3.87728	0.130061 	20.3596
5  	24    	4.92526	3.58717	0.130061 	19.7118
6  	24    	4.62468	3.07257	0.132839 	19.3051
7  	24    	4.31986	2.57695	0.138293 	13.9418
8  	24    	4.16949	2.38595	0.136941 	9.31745
9  	24    	4.09409	2.35936	0.144674 	9.31745
10 	24    	4.06522	2.34402	0.274636 	9.31745
11 	24    	4.04259	2.3323 	0.27374  	8.00995
12 	24    	4.00474	2.28737	0.273311 	8.00995
13 	24    	3.99098	2.2865 	0.273311 	8.00995
14 	24    	3.96022	2.29035	0.275571 	8.00995
15 	24    	3.89643	2.30876	0.275571 	8.00995
16 	24    	3.85443	2.25257	0.264325 	8.00995
17 	24    	3.74583	2.20517	0.275571 	10.2918
18 	24    	3.66455	2.16356	0.279384 	7.74084
19 	24    	3.64284	2.16701	0.275753 	7.74084
20 	24    	3.61427	2.13631	0.278927 	7.73254
21 	24    	3.57956	2.13293	0.278927 	7.72996
22 	24    	3.5434 	2.11862	0.279103 	7.72996
23 	24    	3.52709	2.10857	0.272408 	7.72996
24 	24    	3.50956	2.13801	0.272408 	7.71117
25 	24    	3.47928	2.17174	0.272408 	7.72514
26 	24    	3.46222	2.19671	0.278121 	7.73116
27 	24    	3.46185	2.19632	0.278121 	7.73116
28 	24    	3.46162	2.19538	0.277939 	7.70276
29 	24    	3.46155	2.19486	0.277939 	7.69848
30 	24    	3.45808	2.19263	0.277939 	7.7033 
31 	24    	3.45115	2.18873	0.277939 	7.7033 
32 	24    	3.43736	2.18027	0.277939 	7.7141 
33 	24    	3.41349	2.16525	0.277939 	7.7227 
34 	24    	3.37942	2.1449 	0.28254  	7.7227 
35 	24    	3.37884	2.14337	0.28254  	7.71696
36 	24    	3.37869	2.14306	0.28254  	7.71696
37 	24    	3.3785 	2.14289	0.28254  	7.71696
38 	24    	3.37835	2.14272	0.28254  	7.71696
39 	24    	3.37807	2.14222	0.282376 	7.71041
40 	24    	3.37803	2.14173	0.282376 	7.71041
41 	24    	3.37792	2.14147	0.282376 	7.71041
42 	24    	3.37792	2.14147	0.282376 	7.71041
43 	24    	3.3779 	2.14159	0.282376 	7.71041
44 	24    	3.37786	2.14156	0.282376 	7.71041
45 	24    	3.37762	2.14133	0.275535 	7.71041
46 	24    	3.37761	2.14082	0.275535 	7.70266
47 	24    	3.37662	2.13986	0.275535 	7.70266
48 	24    	3.37552	2.13867	0.275535 	7.72969
49 	24    	3.37445	2.13841	0.275535 	7.72969
50 	24    	3.37202	2.13637	0.275535 	7.72969
51 	24    	3.37127	2.13542	0.280403 	7.71517
52 	24    	3.37111	2.13526	0.278001 	7.7135 
53 	24    	3.37096	2.13565	0.280403 	7.70752
54 	24    	3.37081	2.13496	0.276028 	7.69091
55 	24    	3.37068	2.13463	0.280387 	7.69091
56 	24    	3.37051	2.13413	0.280387 	7.69091
57 	24    	3.37043	2.13419	0.280387 	7.68523
58 	24    	3.37036	2.13396	0.280387 	7.68523
59 	24    	3.37036	2.13396	0.280387 	7.68523
60 	24    	3.37031	2.13408	0.280387 	7.68824
61 	24    	3.36932	2.13483	0.280387 	7.68824
62 	24    	3.36932	2.13483	0.280387 	7.68824
63 	24    	3.36829	2.13566	0.280387 	7.68824
64 	24    	3.36631	2.13793	0.280387 	7.68824
65 	24    	3.36435	2.14052	0.280387 	7.68824
66 	24    	3.36056	2.14488	0.273553 	7.69514
67 	24    	3.35503	2.15238	0.273553 	7.71811
68 	24    	3.34753	2.16149	0.273553 	7.69514
69 	24    	3.34714	2.16095	0.273553 	7.69328
70 	24    	3.34692	2.1605 	0.273553 	7.68714
71 	24    	3.34683	2.16048	0.273553 	7.68714
72 	24    	3.34665	2.15982	0.273553 	7.68616
73 	24    	3.34656	2.15965	0.273553 	7.68031
74 	24    	3.34641	2.15912	0.273553 	7.67859
