preds
F11R
['CXCR4', 'ICAM1', 'RHOA']
preds
ITGAL
['SIPA1', 'RASSF5', 'ICAM1']
preds
RHOA
['RAC1', 'PTK2', 'F11R']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'PTK2', 'CDC42']
preds
RASSF5
['PECAM1', 'PTK2B', 'ITGA4']
preds
PTK2B
['JAM3', 'RASSF5', 'CDC42']
preds
CXCR4
['F11R', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'NCF4', 'RAC2']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.72904	5.13201	7.44456e-05	22.1275
1  	24    	6.47014	4.29882	0.000103664	22.1275
2  	24    	5.9384 	3.84605	0.000130923	22.1275
3  	24    	5.47523	3.77142	0.000144543	22.1275
4  	24    	5.30733	3.41194	9.90061e-05	22.1029
5  	24    	5.23718	2.81217	9.90061e-05	21.3179
6  	24    	5.12669	2.9093 	7.39172e-05	21.3179
7  	24    	5.0178 	2.79747	7.39172e-05	21.3179
8  	24    	4.84493	2.2897 	0.000185553	10.5484
9  	24    	4.74921	2.25467	0.000185553	10.5482
10 	24    	4.66203	2.1789 	9.26674e-05	10.5412
11 	24    	4.60247	2.09431	4.74373e-05	10.3287
12 	24    	4.53026	2.02734	4.74373e-05	10.3287
13 	24    	4.4969 	1.99221	4.74373e-05	9.44401
14 	24    	4.4595 	1.98839	4.74373e-05	9.44401
15 	24    	4.40703	1.98496	4.74373e-05	9.44401
16 	24    	4.36105	1.97852	0.000101584	9.44401
17 	24    	4.3604 	1.97803	8.95822e-05	9.44401
18 	24    	4.35411	1.97722	4.76219e-05	9.44401
19 	24    	4.35406	1.97714	4.76219e-05	9.44401
20 	24    	4.34202	1.97583	4.76219e-05	9.44401
21 	24    	4.31786	1.97347	4.76219e-05	9.44401
22 	24    	4.29391	1.97086	0.000187135	9.44401
23 	24    	4.21631	1.96073	0.000138667	9.44401
24 	24    	4.21549	1.96265	0.000138667	9.44401
25 	24    	4.21026	1.96239	0.000138667	9.44401
26 	24    	4.19541	1.95664	0.00015874 	9.44401
27 	24    	4.1807 	1.9511 	0.000101859	9.44401
28 	24    	4.14454	1.93731	0.000101859	9.44401
29 	24    	4.098  	1.89621	0.000101859	8.64351
30 	24    	4.09352	1.89612	9.4199e-05 	8.65389
31 	24    	4.07966	1.89132	2.63707e-05	8.65389
32 	24    	4.05321	1.88155	8.90684e-05	8.68223
33 	24    	4.0187 	1.86391	5.85364e-05	8.6528 
34 	24    	3.97315	1.82978	5.85364e-05	8.6263 
35 	24    	3.92904	1.80228	5.85364e-05	6.76008
36 	24    	3.92046	1.80029	5.85364e-05	6.75294
37 	24    	3.90053	1.80166	5.85364e-05	6.77335
38 	24    	3.88384	1.80228	7.81738e-05	6.75518
39 	24    	3.87918	1.80271	0.000104143	6.75851
40 	24    	3.85972	1.83208	0.000146607	6.75634
41 	24    	3.83714	1.86455	8.80658e-05	6.75634
42 	24    	3.81437	1.91196	5.4957e-05 	6.75634
43 	24    	3.81274	1.90926	5.4957e-05 	6.74405
44 	24    	3.80879	1.90234	5.4957e-05 	6.76618
45 	24    	3.80376	1.89174	8.80658e-05	6.76618
46 	24    	3.80169	1.88876	5.1843e-05 	6.74917
47 	24    	3.79817	1.8881 	0.0001121  	6.75243
48 	24    	3.79469	1.88734	0.000125539	6.75243
49 	24    	3.79113	1.8854 	9.09956e-05	6.75243
50 	24    	3.78722	1.88513	9.09956e-05	6.75243
51 	24    	3.78714	1.8861 	9.09956e-05	6.75243
52 	24    	3.77256	1.8836 	0.000126379	6.75243
53 	24    	3.75183	1.87849	0.000126379	6.75622
54 	24    	3.71614	1.86666	7.91856e-05	6.75622
55 	24    	3.71125	1.86768	7.91856e-05	6.75622
56 	24    	3.71038	1.86759	5.8109e-05 	6.75448
57 	24    	3.70825	1.86719	5.8109e-05 	6.75661
58 	24    	3.70812	1.86673	5.8109e-05 	6.75661
59 	24    	3.70807	1.86664	5.8109e-05 	6.75661
60 	24    	3.70611	1.86578	0.000139099	6.75661
61 	24    	3.69543	1.86247	0.000119057	6.75661
62 	24    	3.67609	1.86272	0.000119057	6.7599 
63 	24    	3.65686	1.86251	5.67115e-05	6.7599 
64 	24    	3.61488	1.85806	5.10694e-05	6.75721
65 	24    	3.5705 	1.86236	5.10694e-05	6.75964
66 	24    	3.54626	1.84767	5.10694e-05	6.76626
67 	24    	3.52502	1.83107	5.10694e-05	6.76626
68 	24    	3.50374	1.8068 	0.000103447	6.7618 
69 	24    	3.47439	1.77382	4.77213e-05	6.7618 
70 	24    	3.45454	1.76699	7.62833e-05	6.7618 
71 	24    	3.45368	1.76636	7.35165e-05	6.7618 
72 	24    	3.45333	1.7661 	7.62833e-05	6.76009
73 	24    	3.45321	1.766  	0.00012995 	6.76128
74 	24    	3.4531 	1.76626	0.00012995 	6.76128
75 	24    	3.45293	1.76605	6.01795e-05	6.76102
76 	24    	3.45268	1.76606	6.01795e-05	6.76102
77 	24    	3.4514 	1.76395	4.69263e-05	6.76102
78 	24    	3.45018	1.76189	4.69263e-05	6.76102
79 	24    	3.44766	1.75746	4.69263e-05	6.76102
80 	24    	3.44251	1.74869	4.69263e-05	6.76102
81 	24    	3.43284	1.73133	4.69263e-05	6.7461 
82 	24    	3.42299	1.71367	6.02587e-05	6.31674
83 	24    	3.4226 	1.71353	5.37378e-05	6.31674
84 	24    	3.42199	1.71292	6.02587e-05	6.32894
85 	24    	3.42142	1.71271	8.5947e-05 	6.32894
86 	24    	3.42132	1.71232	8.5947e-05 	6.32894
87 	24    	3.42107	1.71229	8.5947e-05 	6.32894
88 	24    	3.42073	1.71207	8.5947e-05 	6.32894
89 	24    	3.4203 	1.71179	0.000136039	6.33229
