slurmstepd: error: task/cgroup: unable to add task[pid=91243] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'PTK2', 'RHOA']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'ENAH', 'FN1']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'GIT1', 'VCL']
preds
GNG12
['ABI2', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['GNG12', 'GIT1', 'FN1']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['BAIAP2', 'GIT1', 'GNG12']
gen	nevals	avg    	std    	min       	max    
0  	24    	9.47704	6.25519	0.00120231	21.8071
1  	24    	8.13162	5.65243	0.00120231	21.8071
2  	24    	7.28217	5.23075	0.00120231	20.8918
3  	24    	6.71684	4.83919	0.058174  	20.8918
4  	24    	6.34232	4.38496	0.128842  	19.0188
5  	24    	6.06269	3.95124	0.128842  	18.6646
6  	24    	5.77181	3.23861	0.128842  	18.1385
7  	24    	5.55989	2.87421	0.0613718 	18.0089
8  	24    	5.3763 	2.57823	0.0613718 	15.673 
9  	24    	5.19302	2.45305	0.0557173 	13.507 
10 	24    	5.07994	2.3485 	0.271596  	13.1859
11 	24    	4.92237	2.37573	0.271596  	13.1859
12 	24    	4.77516	2.32795	0.398384  	11.6251
13 	24    	4.70446	2.23992	0.398384  	11.6251
14 	24    	4.65667	2.20313	0.398384  	11.5963
15 	24    	4.60591	2.14691	0.398384  	11.5963
16 	24    	4.54604	2.08643	1.2465    	11.5963
17 	24    	4.47526	2.03704	1.24797   	9.64878
18 	24    	4.42818	2.00923	1.246     	9.65453
19 	24    	4.40823	2.02608	1.246     	9.65453
20 	24    	4.39949	2.02864	1.2561    	9.63793
21 	24    	4.38216	2.03358	1.25496   	9.64835
22 	24    	4.36224	2.0399 	1.24928   	9.64835
23 	24    	4.33918	2.04376	1.24928   	9.64835
24 	24    	4.33634	2.03878	1.25944   	9.64835
25 	24    	4.33254	2.02267	1.26255   	9.63354
26 	24    	4.32446	1.98072	1.25541   	9.63786
27 	24    	4.31416	1.92114	1.24824   	9.64096
28 	24    	4.31224	1.92114	1.24896   	9.64886
29 	24    	4.31187	1.92071	1.24896   	9.63839
30 	24    	4.3112 	1.92079	1.24896   	9.63839
31 	24    	4.31086	1.92105	1.24896   	9.63839
32 	24    	4.30981	1.92625	0.477194  	9.63839
33 	24    	4.30904	1.93234	0.468756  	9.63839
