slurmstepd: error: task/cgroup: unable to add task[pid=11725] to memory cg '(null)'
preds
ITGB1
['ICAM1', 'ITGA4', 'CD22']
preds
ITGAL
['ICAM2', 'ICOSLG', 'JAM3']
preds
CD226
['NTNG2', 'CD80', 'JAM3']
preds
ITGA4
['ICAM2', 'JAM3', 'ICAM3']
preds
ICAM1
['ITGB1', 'F11R', 'ITGAL']
preds
JAM3
['SELPLG', 'CD28', 'ITGA4']
preds
F11R
['ICAM3', 'ICAM1', 'GLG1']
gen	nevals	avg    	std    	min        	max    
0  	24    	4.67836	5.70929	1.83336e-05	23.1651
1  	24    	4.21632	5.03159	1.83336e-05	23.0936
2  	24    	3.86413	4.62742	6.91071e-05	22.0134
3  	24    	3.60896	4.33818	3.58609e-05	22.1386
4  	24    	3.41766	4.13221	3.58609e-05	22.1386
5  	24    	3.20139	3.786  	3.58609e-05	18.2808
6  	24    	3.03732	3.40725	0.000133058	16.5095
7  	24    	3.02175	3.40275	9.57736e-05	12.0593
8  	24    	3.02146	3.40191	8.09947e-05	12.0584
9  	24    	3.02132	3.40158	8.09947e-05	12.0584
10 	24    	3.02124	3.4015 	8.09947e-05	12.0579
11 	24    	3.01403	3.39135	8.09947e-05	12.0579
12 	24    	3.01393	3.39112	9.57736e-05	12.0492
13 	24    	3.00675	3.38133	9.57736e-05	12.0492
14 	24    	3.00668	3.38118	9.57736e-05	12.0447
15 	24    	2.97814	3.34184	9.57736e-05	12.0638
16 	24    	2.92816	3.27105	9.57736e-05	12.0638
17 	24    	2.85004	3.15547	8.42735e-05	12.0638
18 	24    	2.84876	3.15386	7.69343e-05	12.0615
19 	24    	2.84738	3.1539 	0.000115519	12.0676
20 	24    	2.84642	3.15361	0.000115519	12.0622
21 	24    	2.84612	3.15301	0.000100584	12.0622
22 	24    	2.83617	3.13196	7.8738e-05 	12.0613
23 	24    	2.83601	3.13148	0.000134059	12.0546
24 	24    	2.82624	3.11011	0.000134059	12.0509
25 	24    	2.80474	3.05937	0.000209713	12.0481
26 	24    	2.75402	2.94091	0.000195963	12.0481
27 	24    	2.6288 	2.63638	0.000128477	11.4357
28 	24    	2.60964	2.59435	0.000128477	7.63918
29 	24    	2.6089 	2.59445	7.56632e-05	7.64096
30 	24    	2.60724	2.59383	7.56632e-05	7.64096
31 	24    	2.60121	2.5922 	7.56632e-05	7.65033
32 	24    	2.59358	2.59079	7.56632e-05	7.65033
33 	24    	2.57977	2.58805	8.43662e-05	7.6372 
34 	24    	2.57149	2.58345	8.43662e-05	7.6412 
35 	24    	2.56739	2.5817 	0.000166495	7.6412 
36 	24    	2.55142	2.57561	0.000132216	7.63932
37 	24    	2.53197	2.56816	0.000136879	7.64222
38 	24    	2.5274 	2.56776	8.25878e-05	8.40822
39 	24    	2.52715	2.56751	8.25878e-05	8.40822
40 	24    	2.52632	2.5727 	8.25878e-05	8.41301
41 	24    	2.52497	2.58156	8.25878e-05	8.41398
42 	24    	2.52375	2.59044	9.778e-05  	8.4142 
43 	24    	2.5227 	2.59669	0.000167271	8.41517
44 	24    	2.52241	2.59626	0.000186171	8.41398
45 	24    	2.52222	2.59597	0.000154476	8.41395
46 	24    	2.52203	2.59572	0.000191387	8.41131
47 	24    	2.52192	2.59573	0.000191387	8.41131
48 	24    	2.52187	2.59581	0.000191387	8.41131
49 	24    	2.52182	2.59565	0.000183869	8.41131
50 	24    	2.52177	2.59565	0.000183869	8.41131
51 	24    	2.52174	2.59568	0.000183869	8.41308
52 	24    	2.52172	2.5956 	0.000195177	8.41131
53 	24    	2.52169	2.59549	0.000195177	8.41534
54 	24    	2.52169	2.59549	0.000195177	8.41534
55 	24    	2.52169	2.59548	0.000195177	8.41534
56 	24    	2.52166	2.59543	0.000103046	8.41534
57 	24    	2.52164	2.59543	0.000103046	8.41534
58 	24    	2.52164	2.59553	0.000101983	8.41534
59 	24    	2.52163	2.59549	0.000103046	8.41534
60 	24    	2.52159	2.59546	0.000103046	8.41534
61 	24    	2.52157	2.5955 	0.000103046	8.41534
62 	24    	2.52156	2.59542	0.000103046	8.41534
63 	24    	2.52156	2.59542	0.000103046	8.41534
64 	24    	2.52152	2.59547	0.000103046	8.41534
65 	24    	2.52152	2.59547	0.000103046	8.41534
66 	24    	2.52152	2.59549	0.000103046	8.41534
67 	24    	2.52152	2.59549	0.000103046	8.41534
68 	24    	2.52152	2.59549	0.000103046	8.41534
69 	24    	2.52152	2.59549	0.000103046	8.41534
70 	24    	2.52152	2.59549	0.000103046	8.41534
71 	24    	2.52149	2.59542	0.000103046	8.41534
72 	24    	2.52149	2.59542	0.000103046	8.41534
73 	24    	2.52149	2.59542	0.000103046	8.41534
74 	24    	2.52149	2.59542	0.000262139	8.41534
75 	24    	2.52149	2.59542	0.000262139	8.41534
76 	24    	2.52149	2.59544	0.000262139	8.41534
77 	24    	2.52146	2.59554	0.000148721	8.41534
78 	24    	2.52142	2.59551	9.6032e-05 	8.41534
79 	24    	2.52138	2.59546	9.6032e-05 	8.41534
80 	24    	2.52137	2.59535	9.6032e-05 	8.41534
81 	24    	2.52132	2.5953 	9.6032e-05 	8.41534
