slurmstepd: error: task/cgroup: unable to add task[pid=91241] to memory cg '(null)'
preds
WASF1
['NCKAP1', 'GNG12', 'APC']
preds
APC
['VCL', 'RHOA', 'GIT1']
preds
ABI2
['ARHGEF6', 'GIT1', 'BAIAP2']
preds
NCKAP1
['BCAR1', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'PTK2']
preds
GNG12
['BCAR1', 'NCKAP1', 'PXN']
preds
CRK
['RHOA', 'CDC42', 'GIT1']
preds
BCAR1
['NCKAP1', 'GNG12', 'BAIAP2']
preds
PTK2
['RHOA', 'WASF2', 'GIT1']
preds
FN1
['BAIAP2', 'GIT1', 'WASF1']
gen	nevals	avg    	std    	min      	max    
0  	24    	9.00571	5.71935	0.0698338	20.8918
1  	24    	7.63654	5.19177	0.0689715	20.8918
2  	24    	6.57681	4.42621	0.117939 	20.8918
3  	24    	6.0309 	4.0785 	0.133534 	18.0067
4  	24    	5.91713	3.99613	0.409648 	18.004 
5  	24    	5.83739	4.01003	0.236326 	18.004 
6  	24    	5.67695	4.08822	0.0938892	18.004 
7  	24    	5.26542	3.96856	0.0937887	18.004 
8  	24    	4.95164	3.57816	0.0937434	18.004 
9  	24    	4.87152	3.36853	0.0937434	18.004 
10 	24    	4.82682	3.29474	0.0937434	18.004 
11 	24    	4.79709	3.09801	0.0937434	12.5183
12 	24    	4.7533 	3.30593	0.0470774	13.9418
13 	24    	4.72422	3.2449 	0.0938838	13.9418
14 	24    	4.69246	3.22552	0.0938838	13.9418
15 	24    	4.65441	3.21139	0.0938838	13.9418
16 	24    	4.61606	3.27239	0.0939859	13.9418
17 	24    	4.56348	3.349  	0.100653 	13.9418
18 	24    	4.50501	3.23101	0.047023 	13.9418
19 	24    	4.44077	3.16918	0.047023 	13.9418
20 	24    	4.37803	3.12273	0.0463844	13.9418
21 	24    	4.32174	3.06388	0.103825 	12.2101
22 	24    	4.25757	3.06506	0.103825 	11.715 
23 	24    	4.20304	3.02943	0.0491181	11.7078
24 	24    	4.14699	3.07911	0.0465894	12.2799
25 	24    	4.09592	3.08241	0.0474018	11.7078
26 	24    	4.05389	3.081  	0.0470517	12.2093
27 	24    	4.02198	3.03592	0.0470517	12.2093
28 	24    	3.9826 	2.93149	0.0470517	12.2621
29 	24    	3.95173	2.86323	0.0470517	12.3299
30 	24    	3.86269	2.7683 	0.0478151	12.3386
31 	24    	3.79374	2.71694	0.101466 	12.3052
32 	24    	3.75532	2.60084	0.0996046	12.2928
33 	24    	3.71639	2.43224	0.0996046	9.87497
34 	24    	3.69438	2.43552	0.0996046	9.8724 
35 	24    	3.67555	2.41752	0.10361  	9.87114
36 	24    	3.6734 	2.4129 	0.104631 	9.87114
37 	24    	3.66069	2.39465	0.101724 	9.87098
38 	24    	3.65808	2.39521	0.101724 	9.86043
39 	24    	3.64799	2.37947	0.101724 	9.87275
40 	24    	3.63381	2.36556	0.101655 	9.87275
41 	24    	3.59859	2.3206 	0.101655 	9.88112
42 	24    	3.55439	2.21341	0.0993349	9.86716
43 	24    	3.49334	1.99462	0.0997207	6.83815
44 	24    	3.48989	1.99622	0.101724 	7.30351
45 	24    	3.48925	1.99587	0.101724 	7.30351
46 	24    	3.48739	1.99896	0.100238 	7.30351
47 	24    	3.48401	2.0048 	0.100238 	7.54051
48 	24    	3.47981	2.01398	0.100238 	7.54051
49 	24    	3.46996	2.03738	0.100238 	7.97731
50 	24    	3.45013	2.08408	0.102246 	7.9939 
51 	24    	3.43309	2.12422	0.104007 	7.9939 
52 	24    	3.417  	2.14931	0.182707 	8.0198 
53 	24    	3.40789	2.1608 	0.184358 	8.0198 
54 	24    	3.39877	2.17963	0.184358 	8.0198 
55 	24    	3.37981	2.17061	0.184358 	8.00524
56 	24    	3.35332	2.14991	0.182987 	8.01183
57 	24    	3.29589	2.12807	0.182987 	8.01183
58 	24    	3.24543	2.11963	0.261632 	8.01183
59 	24    	3.2312 	2.13153	0.262863 	8.03542
60 	24    	3.21188	2.10487	0.261258 	8.00908
61 	24    	3.17858	2.05397	0.261258 	7.94863
62 	24    	3.17153	2.05403	0.260568 	7.9527 
63 	24    	3.16538	2.06142	0.260568 	8.00484
64 	24    	3.14868	2.06813	0.262271 	8.00484
65 	24    	3.13338	2.05668	0.261565 	8.00006
66 	24    	3.10906	2.03201	0.263281 	7.30351
67 	24    	3.09239	2.02144	0.263281 	7.30351
68 	24    	3.0534 	1.98373	0.263281 	7.30351
69 	24    	3.03124	1.97804	0.48966  	7.30351
70 	24    	3.02146	1.97686	0.48966  	7.30351
71 	24    	3.00451	1.97476	0.48966  	7.30351
72 	24    	2.9774 	1.97734	0.291154 	7.30351
73 	24    	2.96562	1.97739	0.291154 	7.30351
74 	24    	2.95711	1.97736	0.288285 	7.30351
75 	24    	2.94027	1.97541	0.288285 	7.30351
76 	24    	2.93399	1.96741	0.489186 	7.30351
77 	24    	2.93373	1.96697	0.489186 	7.30351
78 	24    	2.9336 	1.96705	0.489186 	7.30351
79 	24    	2.93308	1.96686	0.490669 	7.30351
80 	24    	2.93297	1.96698	0.490669 	7.30351
81 	24    	2.93288	1.96698	0.490669 	7.30351
82 	24    	2.92856	1.95793	0.289335 	7.30351
83 	24    	2.92723	1.9596 	0.285911 	7.30351
84 	24    	2.92355	1.9613 	0.28514  	7.30351
85 	24    	2.91577	1.95428	0.28514  	7.30351
86 	24    	2.90647	1.95037	0.280357 	7.30351
87 	24    	2.89274	1.9228 	0.280357 	7.30351
88 	24    	2.8764 	1.85952	0.280357 	7.30351
89 	24    	2.86779	1.79478	0.280357 	7.30351
90 	24    	2.84547	1.71058	0.376845 	6.55441
91 	24    	2.83408	1.72238	0.376845 	6.55441
92 	24    	2.82206	1.73557	0.376845 	6.55441
93 	24    	2.81605	1.74082	0.376845 	6.55441
94 	24    	2.81584	1.74103	0.376845 	6.55441
95 	24    	2.81545	1.74118	0.375535 	6.55441
96 	24    	2.81525	1.74111	0.375535 	6.55441
97 	24    	2.81445	1.74377	0.251207 	6.81735
98 	24    	2.81338	1.74577	0.24606  	6.81735
99 	24    	2.8122 	1.74804	0.243067 	6.81735
100	24    	2.8104 	1.7523 	0.243067 	6.82117
101	24    	2.80693	1.76083	0.243067 	6.82117
102	24    	2.8    	1.78209	0.2376   	6.82379
103	24    	2.79448	1.7951 	0.2376   	6.82303
104	24    	2.79391	1.79511	0.2376   	6.82303
105	24    	2.79364	1.79487	0.2376   	6.82303
